new2kid,sr_100
118524,21
118525,24
118526,24
118527,28
118528,31
118529,28
118530,22
118531,19
118532,20
118533,19
118534,19
118535,18
118536,19
118537,19
118538,19
118539,26
118540,26
118541,29
118542,33
118543,34
118544,34
118545,21
118546,22
118547,26
118548,31
118549,32
118550,28
118551,23
118552,20
118553,18
118554,25
118555,32
118556,21
118557,21
118558,21
118559,19
118560,21
118561,21
118562,23
118563,24
118564,24
118565,23
118566,22
118567,33
118568,34
118569,33
118570,33
118571,34
118572,33
118573,30
118574,29
118575,21
118576,32
118577,34
118578,26
118579,20
118580,22
118581,36
118582,22
118583,20
118584,24
118585,26
118586,22
118587,18
118588,19
118589,19
118590,20
118591,19
118592,21
118593,21
118594,24
118595,21
118596,21
118597,20
118598,22
118599,22
118600,30
118601,30
118602,20
118603,19
118604,18
118605,20
118606,22
118607,20
118608,20
118609,20
118610,20
118611,21
118612,22
118613,22
118614,20
118615,19
118616,19
118617,19
118618,20
118619,24
118620,22
118621,21
118622,22
118623,21
118624,24
118625,21
118626,21
118627,36
118628,32
118629,31
118630,33
118631,23
118632,34
118633,40
118634,38
118635,38
118636,23
118637,22
118638,0
118670,0
118671,0
118672,23
118673,19
118674,19
118675,22
118676,22
118677,22
118678,19
118679,19
118680,22
118681,19
118682,19
118683,23
118684,20
118685,19
118686,19
118687,21
118688,22
118689,34
118690,37
118691,28
118692,21
118693,20
118694,22
118695,22
118696,20
118697,21
118698,24
118699,22
118700,24
118701,23
118702,24
118703,22
118704,22
118705,22
118706,23
118707,23
118708,27
118709,22
118710,25
118711,37
118712,25
118713,23
118714,22
118715,21
118716,22
118717,21
118718,22
118719,22
118720,21
118721,21
118722,20
118723,20
118724,21
118725,21
118726,21
118727,21
118728,22
118729,21
118730,19
118731,0
118732,0
118812,0
118820,0
118989,0
118990,0
118991,0
118992,21
118993,21
118994,20
118995,21
118996,22
118997,20
118998,18
118999,19
119000,19
119001,21
119002,22
119003,24
119004,22
119005,18
119006,18
119007,19
119008,22
119009,19
119010,19
119011,18
119012,19
119013,19
119014,20
119015,20
119016,19
119017,20
119018,21
119019,19
119020,21
119021,20
119022,19
119023,19
119024,20
119025,23
119026,20
119027,19
119028,20
119029,19
119030,19
119031,21
119032,22
119033,21
119034,20
119035,19
119036,19
119037,22
119038,20
119039,18
119040,18
119041,20
119042,21
119043,18
119044,19
119045,19
119046,19
119047,18
119048,0
119049,0
119050,0
119052,0
119053,0
119054,26
119055,24
119056,24
119057,24
119058,22
119059,21
119060,22
119061,23
119062,25
119063,28
119064,26
119065,20
119066,22
119067,21
119068,19
119069,21
119070,21
119071,21
119072,20
119073,20
119074,20
119075,21
119076,19
119077,21
119078,21
119079,19
119080,20
119081,19
119082,19
119083,21
119084,20
119085,20
119086,20
119087,19
119088,21
119089,20
119090,20
119091,20
119092,20
119093,20
119094,20
119095,20
119096,22
119097,18
119098,21
119099,23
119100,20
119101,21
119102,23
119103,20
119104,20
119105,18
119106,20
119107,23
119108,24
119109,24
119110,21
119111,22
119112,21
119113,22
119114,21
119115,22
119116,22
119117,21
119118,22
119119,22
119120,20
119121,20
119122,21
119123,20
119124,20
119125,21
119126,19
119127,20
119128,20
119129,20
119130,20
119131,21
119132,22
119133,19
119134,20
119135,19
119136,18
119137,21
119138,20
119139,20
119140,21
119141,19
119142,20
119143,21
119144,21
119145,20
119146,22
119147,22
119148,21
119149,19
119150,20
119151,18
119152,20
119153,19
119154,23
119155,20
119156,28
119157,31
119158,29
119159,29
119160,28
119161,20
119162,17
119163,16
119164,16
119165,20
119166,23
119167,20
119168,21
119169,21
119170,22
119171,21
119172,19
119173,21
119174,25
119175,20
119176,32
119177,33
119178,36
119179,33
119180,34
119181,22
119182,21
119183,23
119184,19
119185,19
119186,19
119187,20
119188,30
119189,33
119190,28
119191,31
119192,31
119193,32
119194,21
119195,22
119196,20
119197,32
119198,33
119199,33
119200,29
119201,28
119202,19
119203,21
119204,23
119205,19
119206,20
119207,20
119208,20
119209,19
119210,21
119211,24
119212,25
119213,27
119214,23
119215,34
119216,34
119217,37
119218,36
119219,36
119220,33
119221,32
119222,32
119223,32
119224,31
119225,22
119226,20
119227,26
119228,32
119229,24
119230,21
119231,25
119232,19
119233,22
119234,31
119235,20
119236,22
119237,24
119238,19
119239,19
119240,19
119241,19
119242,22
119243,24
119244,21
119245,22
119246,21
119247,28
119248,23
119249,22
119250,32
119251,31
119252,21
119253,21
119254,17
119255,21
119256,21
119257,20
119258,21
119259,20
119260,21
119261,21
119262,20
119263,20
119264,20
119265,20
119266,19
119267,19
119268,19
119269,23
119270,22
119271,20
119272,21
119273,21
119274,31
119275,22
119276,20
119277,26
119278,20
119279,23
119280,30
119281,25
119282,37
119283,37
119284,39
119285,36
119286,23
119287,22
119288,0
119289,0
119321,0
119322,0
119323,0
119324,20
119325,22
119326,22
119327,0
119328,0
119329,0
119330,22
119331,21
119332,19
119333,21
119334,19
119335,20
119336,20
119337,20
119338,21
119339,23
119340,33
119341,33
119342,30
119343,23
119344,21
119345,22
119346,20
119347,24
119348,23
119349,22
119350,27
119351,39
119352,24
119353,22
119354,22
119355,22
119356,22
119357,22
119358,22
119359,22
119360,34
119361,39
119362,25
119363,22
119364,21
119365,21
119366,21
119367,21
119368,22
119369,21
119370,21
119371,21
119372,21
119373,21
119374,21
119375,21
119376,20
119377,21
119378,21
119379,21
119380,21
119381,0
119461,0
119462,0
119470,0
119471,0
119472,0
119635,0
119636,0
119641,0
119642,24
119643,22
119644,20
119645,21
119646,22
119647,19
119648,18
119649,19
119650,20
119651,21
119652,21
119653,22
119654,23
119655,18
119656,18
119657,19
119658,20
119659,19
119660,19
119661,19
119662,19
119663,18
119664,19
119665,19
119666,19
119667,20
119668,20
119669,20
119670,22
119671,21
119672,20
119673,18
119674,19
119675,22
119676,21
119677,19
119678,20
119679,21
119680,21
119681,22
119682,21
119683,21
119684,21
119685,21
119686,22
119687,22
119688,21
119689,20
119690,21
119691,21
119692,20
119693,17
119694,18
119695,21
119696,22
119697,21
119698,21
119699,22
119700,0
119701,0
119703,0
119704,0
119705,23
119706,23
119707,24
119708,25
119709,20
119710,24
119711,24
119712,27
119713,29
119714,28
119715,23
119716,19
119717,20
119718,20
119719,21
119720,20
119721,20
119722,21
119723,20
119724,20
119725,19
119726,18
119727,22
119728,21
119729,21
119730,20
119731,20
119732,20
119733,21
119734,20
119735,21
119736,20
119737,23
119738,23
119739,22
119740,21
119741,21
119742,20
119743,20
119744,20
119745,20
119746,20
119747,18
119748,20
119749,22
119750,18
119751,22
119752,21
119753,20
119754,19
119755,19
119756,19
119757,21
119758,24
119759,23
119760,21
119761,22
119762,21
119763,21
119764,22
119765,22
119766,22
119767,24
119768,22
119769,23
119770,21
119771,20
119772,19
119773,20
119774,20
119775,21
119776,19
119777,19
119778,19
119779,19
119780,19
119781,19
119782,20
119783,20
119784,19
119785,21
119786,18
119787,20
119788,21
119789,20
119790,20
119791,19
119792,19
119793,19
119794,22
119795,20
119796,21
119797,24
119798,24
119799,22
119800,18
119801,18
119802,19
119803,17
119804,17
119805,18
119806,22
119807,23
119808,29
119809,29
119810,21
119811,17
119812,20
119813,18
119814,16
119815,18
119816,20
119817,20
119818,22
119819,21
119820,22
119821,19
119822,22
119823,28
119824,21
119825,18
119826,21
119827,26
119828,34
119829,32
119830,34
119831,34
119832,33
119833,24
119834,19
119835,17
119836,18
119837,19
119838,32
119839,33
119840,32
119841,30
119842,31
119843,19
119844,21
119845,26
119846,22
119847,22
119848,31
119849,34
119850,29
119851,25
119852,19
119853,28
119854,27
119855,19
119856,19
119857,20
119858,19
119859,19
119860,23
119861,25
119862,26
119863,24
119864,24
119865,35
119866,36
119867,35
119868,33
119869,35
119870,31
119871,32
119872,33
119873,29
119874,24
119875,19
119876,30
119877,22
119878,23
119879,22
119880,24
119881,19
119882,19
119883,25
119884,30
119885,23
119886,20
119887,25
119888,21
119889,19
119890,22
119891,20
119892,24
119893,24
119894,23
119895,22
119896,21
119897,30
119898,23
119899,24
119900,31
119901,31
119902,33
119903,28
119904,21
119905,20
119906,21
119907,20
119908,22
119909,20
119910,20
119911,22
119912,20
119913,20
119914,20
119915,19
119916,20
119917,18
119918,19
119919,20
119920,22
119921,22
119922,21
119923,22
119924,42
119925,29
119926,34
119927,34
119928,22
119929,20
119930,20
119931,20
119932,25
119933,28
119934,41
119935,30
119936,23
119937,22
119938,0
119973,0
119974,0
119975,0
119976,0
119977,0
119979,0
119980,22
119981,22
119982,20
119983,20
119984,20
119985,20
119986,20
119987,20
119988,22
119989,23
119990,23
119991,24
119992,26
119993,25
119994,28
119995,25
119996,21
119997,22
119998,22
119999,22
120000,30
120001,39
120002,25
120003,22
120004,22
120005,22
120006,23
120007,22
120008,22
120009,22
120010,26
120011,31
120012,24
120013,21
120014,21
120015,20
120016,21
120017,21
120018,22
120019,21
120020,22
120021,22
120022,20
120023,20
120024,21
120025,22
120026,22
120027,21
120028,21
120029,21
120030,21
120031,0
120111,0
120119,0
120120,0
120291,0
120292,22
120293,21
120294,23
120295,25
120296,28
120297,20
120298,20
120299,20
120300,19
120301,21
120302,21
120303,20
120304,20
120305,20
120306,19
120307,19
120308,19
120309,19
120310,20
120311,18
120312,18
120313,17
120314,18
120315,20
120316,19
120317,21
120318,20
120319,19
120320,21
120321,20
120322,19
120323,20
120324,22
120325,20
120326,23
120327,20
120328,19
120329,20
120330,21
120331,22
120332,17
120333,20
120334,23
120335,22
120336,20
120337,20
120338,20
120339,19
120340,18
120341,18
120342,19
120343,18
120344,17
120345,18
120346,19
120347,21
120348,17
120349,18
120350,17
120351,0
120354,0
120355,0
120356,29
120357,21
120358,25
120359,25
120360,28
120361,26
120362,24
120363,23
120364,23
120365,22
120366,21
120367,19
120368,20
120369,21
120370,22
120371,20
120372,21
120373,22
120374,23
120375,22
120376,21
120377,22
120378,22
120379,23
120380,20
120381,20
120382,20
120383,19
120384,23
120385,22
120386,20
120387,22
120388,25
120389,20
120390,21
120391,24
120392,22
120393,19
120394,19
120395,22
120396,22
120397,21
120398,24
120399,25
120400,21
120401,19
120402,19
120403,19
120404,18
120405,19
120406,20
120407,19
120408,22
120409,22
120410,21
120411,22
120412,21
120413,22
120414,22
120415,23
120416,20
120417,21
120418,25
120419,23
120420,22
120421,22
120422,20
120423,21
120424,21
120425,20
120426,20
120427,18
120428,19
120429,20
120430,19
120431,20
120432,18
120433,19
120434,20
120435,19
120436,18
120437,20
120438,20
120439,19
120440,21
120441,19
120442,20
120443,22
120444,22
120445,20
120446,18
120447,20
120448,27
120449,24
120450,20
120451,20
120452,17
120453,15
120454,14
120455,15
120456,17
120457,23
120458,27
120459,27
120460,19
120461,21
120462,20
120463,19
120464,19
120465,18
120466,22
120467,21
120468,21
120469,20
120470,18
120471,17
120472,20
120473,30
120474,22
120475,20
120476,18
120477,22
120478,30
120479,28
120480,33
120481,30
120482,32
120483,20
120484,23
120485,24
120486,22
120487,21
120488,29
120489,32
120490,32
120491,30
120492,24
120493,18
120494,31
120495,22
120496,35
120497,29
120498,24
120499,24
120500,31
120501,22
120502,19
120503,22
120504,20
120505,22
120506,21
120507,22
120508,22
120509,24
120510,28
120511,24
120512,25
120513,37
120514,37
120515,35
120516,31
120517,32
120518,30
120519,30
120520,24
120521,19
120522,18
120523,21
120524,19
120525,28
120526,29
120527,30
120528,28
120529,19
120530,34
120531,19
120532,20
120533,20
120534,21
120535,26
120536,21
120537,23
120538,22
120539,19
120540,21
120541,19
120542,22
120543,23
120544,22
120545,22
120546,25
120547,33
120548,32
120549,27
120550,25
120551,28
120552,33
120553,28
120554,20
120555,18
120556,21
120557,19
120558,20
120559,20
120560,20
120561,21
120562,22
120563,20
120564,21
120565,20
120566,21
120567,21
120568,20
120569,20
120570,21
120571,22
120572,21
120573,22
120574,33
120575,32
120576,39
120577,30
120578,20
120579,20
120580,21
120581,22
120582,32
120583,40
120584,36
120585,26
120586,25
120587,0
120588,0
120627,0
120628,0
120629,0
120630,21
120631,22
120632,22
120633,24
120634,23
120635,21
120636,21
120637,19
120638,20
120639,21
120640,21
120641,20
120642,22
120643,23
120644,26
120645,24
120646,22
120647,23
120648,23
120649,21
120650,23
120651,29
120652,24
120653,23
120654,23
120655,21
120656,22
120657,22
120658,21
120659,21
120660,22
120661,22
120662,22
120663,22
120664,21
120665,21
120666,21
120667,21
120668,22
120669,21
120670,20
120671,20
120672,20
120673,20
120674,20
120675,22
120676,22
120677,20
120678,21
120679,21
120680,21
120681,0
120771,0
120941,0
120942,23
120943,23
120944,23
120945,28
120946,26
120947,20
120948,20
120949,20
120950,20
120951,21
120952,21
120953,21
120954,21
120955,20
120956,23
120957,18
120958,20
120959,20
120960,17
120961,18
120962,17
120963,17
120964,18
120965,18
120966,18
120967,19
120968,19
120969,18
120970,19
120971,21
120972,18
120973,19
120974,20
120975,22
120976,21
120977,21
120978,20
120979,21
120980,22
120981,17
120982,14
120983,18
120984,23
120985,24
120986,22
120987,20
120988,19
120989,19
120990,17
120991,17
120992,17
120993,19
120994,18
120995,17
120996,18
120997,18
120998,19
120999,20
121000,17
121001,0
121002,0
121005,0
121006,20
121007,20
121008,23
121009,23
121010,24
121011,23
121012,20
121013,23
121014,24
121015,24
121016,23
121017,23
121018,22
121019,21
121020,22
121021,23
121022,22
121023,23
121024,22
121025,20
121026,23
121027,23
121028,23
121029,21
121030,20
121031,21
121032,21
121033,20
121034,21
121035,19
121036,19
121037,22
121038,25
121039,23
121040,20
121041,21
121042,19
121043,20
121044,22
121045,25
121046,23
121047,24
121048,24
121049,21
121050,18
121051,18
121052,20
121053,21
121054,21
121055,18
121056,20
121057,20
121058,22
121059,20
121060,20
121061,21
121062,21
121063,22
121064,22
121065,23
121066,23
121067,23
121068,23
121069,24
121070,21
121071,20
121072,21
121073,20
121074,21
121075,20
121076,20
121077,21
121078,19
121079,21
121080,21
121081,21
121082,18
121083,19
121084,21
121085,21
121086,21
121087,19
121088,20
121089,20
121090,21
121091,21
121092,22
121093,24
121094,20
121095,20
121096,21
121097,19
121098,25
121099,25
121100,19
121101,16
121102,14
121103,16
121104,18
121105,17
121106,18
121107,22
121108,22
121109,27
121110,29
121111,28
121112,26
121113,21
121114,23
121115,18
121116,18
121117,22
121118,20
121119,20
121120,18
121121,18
121122,18
121123,29
121124,36
121125,24
121126,21
121127,21
121128,26
121129,31
121130,33
121131,25
121132,20
121133,19
121134,20
121135,23
121136,34
121137,31
121138,22
121139,29
121140,32
121141,27
121142,19
121143,17
121144,28
121145,28
121146,35
121147,32
121148,26
121149,23
121150,22
121151,19
121152,20
121153,21
121154,21
121155,19
121156,22
121157,22
121158,23
121159,24
121160,23
121161,29
121162,34
121163,36
121164,35
121165,33
121166,31
121167,31
121168,31
121169,32
121170,30
121171,19
121172,18
121173,18
121174,23
121175,29
121176,30
121177,31
121178,29
121179,18
121180,35
121181,21
121182,19
121183,21
121184,21
121185,26
121186,20
121187,21
121188,20
121189,19
121190,19
121191,20
121192,21
121193,22
121194,24
121195,23
121196,23
121197,33
121198,36
121199,21
121200,23
121201,21
121202,29
121203,27
121204,21
121205,18
121206,21
121207,20
121208,20
121209,20
121210,21
121211,21
121212,20
121213,20
121214,23
121215,19
121216,20
121217,19
121218,19
121219,19
121220,20
121221,21
121222,21
121223,23
121224,24
121225,23
121226,22
121227,25
121228,22
121229,21
121230,21
121231,22
121232,23
121233,30
121234,26
121235,23
121236,0
121237,0
121279,0
121280,0
121281,0
121282,0
121283,23
121284,25
121285,21
121286,21
121287,20
121288,19
121289,20
121290,21
121291,21
121292,22
121293,22
121294,22
121295,22
121296,22
121297,22
121298,23
121299,20
121300,24
121301,27
121302,24
121303,21
121304,23
121305,22
121306,23
121307,21
121308,22
121309,21
121310,23
121311,23
121312,22
121313,22
121314,21
121315,21
121316,21
121317,21
121318,22
121319,21
121320,20
121321,20
121322,21
121323,21
121324,20
121325,21
121326,21
121327,20
121328,20
121329,22
121330,21
121331,0
121591,0
121592,23
121593,25
121594,28
121595,27
121596,27
121597,21
121598,20
121599,20
121600,20
121601,22
121602,22
121603,21
121604,22
121605,24
121606,20
121607,19
121608,19
121609,21
121610,18
121611,17
121612,17
121613,17
121614,18
121615,20
121616,23
121617,23
121618,22
121619,20
121620,19
121621,20
121622,19
121623,19
121624,21
121625,21
121626,21
121627,20
121628,22
121629,21
121630,22
121631,19
121632,16
121633,17
121634,22
121635,22
121636,21
121637,21
121638,21
121639,21
121640,20
121641,18
121642,18
121643,20
121644,19
121645,18
121646,18
121647,21
121648,22
121649,21
121650,19
121651,19
121652,0
121653,0
121654,0
121655,0
121656,23
121657,21
121658,21
121659,21
121660,22
121661,21
121662,20
121663,23
121664,22
121665,24
121666,22
121667,25
121668,21
121669,26
121670,21
121671,21
121672,22
121673,24
121674,25
121675,25
121676,22
121677,22
121678,22
121679,22
121680,21
121681,20
121682,23
121683,23
121684,21
121685,20
121686,20
121687,24
121688,25
121689,26
121690,22
121691,20
121692,20
121693,20
121694,24
121695,23
121696,21
121697,22
121698,22
121699,23
121700,22
121701,21
121702,22
121703,22
121704,21
121705,23
121706,22
121707,25
121708,22
121709,20
121710,21
121711,21
121712,22
121713,21
121714,21
121715,27
121716,26
121717,26
121718,27
121719,28
121720,22
121721,22
121722,22
121723,22
121724,21
121725,20
121726,20
121727,20
121728,19
121729,19
121730,19
121731,20
121732,19
121733,19
121734,20
121735,22
121736,20
121737,20
121738,19
121739,19
121740,21
121741,20
121742,22
121743,21
121744,20
121745,23
121746,19
121747,17
121748,22
121749,19
121750,19
121751,18
121752,16
121753,21
121754,19
121755,19
121756,20
121757,21
121758,22
121759,24
121760,28
121761,30
121762,31
121763,21
121764,18
121765,19
121766,18
121767,21
121768,21
121769,18
121770,18
121771,18
121772,18
121773,20
121774,23
121775,23
121776,27
121777,25
121778,24
121779,24
121780,27
121781,23
121782,20
121783,18
121784,21
121785,27
121786,32
121787,32
121788,28
121789,19
121790,31
121791,31
121792,29
121793,16
121794,19
121795,29
121796,33
121797,32
121798,33
121799,34
121800,24
121801,22
121802,25
121803,19
121804,20
121805,19
121806,20
121807,22
121808,31
121809,38
121810,36
121811,34
121812,33
121813,31
121814,33
121815,32
121816,32
121817,29
121818,31
121819,29
121820,19
121821,30
121822,25
121823,18
121824,33
121825,30
121826,33
121827,34
121828,38
121829,38
121830,34
121831,20
121832,19
121833,23
121834,30
121835,26
121836,19
121837,19
121838,20
121839,20
121840,20
121841,20
121842,23
121843,23
121844,23
121845,21
121846,24
121847,31
121848,35
121849,20
121850,21
121851,21
121852,23
121853,31
121854,19
121855,24
121856,17
121857,18
121858,24
121859,21
121860,20
121861,20
121862,20
121863,19
121864,21
121865,20
121866,19
121867,20
121868,20
121869,20
121870,20
121871,20
121872,20
121873,23
121874,21
121875,21
121876,21
121877,21
121878,20
121879,21
121880,23
121881,21
121882,22
121883,22
121884,22
121885,0
121886,0
121932,0
121933,0
121934,23
121935,21
121936,22
121937,20
121938,19
121939,19
121940,20
121941,21
121942,22
121943,21
121944,21
121945,21
121946,24
121947,23
121948,22
121949,26
121950,23
121951,22
121952,22
121953,22
121954,22
121955,21
121956,21
121957,23
121958,21
121959,21
121960,21
121961,20
121962,20
121963,20
121964,20
121965,22
121966,22
121967,21
121968,23
121969,22
121970,20
121971,21
121972,21
121973,23
121974,22
121975,23
121976,21
121977,21
121978,21
121979,21
121980,21
121981,0
122072,0
122240,0
122241,0
122242,23
122243,26
122244,27
122245,29
122246,28
122247,21
122248,20
122249,21
122250,20
122251,21
122252,23
122253,25
122254,22
122255,21
122256,21
122257,21
122258,24
122259,23
122260,24
122261,22
122262,21
122263,20
122264,22
122265,19
122266,20
122267,21
122268,21
122269,22
122270,20
122271,19
122272,18
122273,18
122274,19
122275,23
122276,20
122277,19
122278,19
122279,20
122280,22
122281,21
122282,21
122283,19
122284,21
122285,21
122286,20
122287,19
122288,19
122289,18
122290,18
122291,18
122292,18
122293,19
122294,19
122295,19
122296,20
122297,21
122298,22
122299,21
122300,20
122301,19
122302,19
122303,18
122304,19
122305,22
122306,18
122307,18
122308,20
122309,23
122310,24
122311,21
122312,20
122313,19
122314,19
122315,22
122316,20
122317,21
122318,24
122319,23
122320,25
122321,25
122322,29
122323,27
122324,24
122325,22
122326,22
122327,20
122328,21
122329,22
122330,19
122331,19
122332,22
122333,21
122334,21
122335,20
122336,23
122337,23
122338,26
122339,27
122340,20
122341,18
122342,18
122343,18
122344,19
122345,21
122346,22
122347,22
122348,22
122349,23
122350,21
122351,22
122352,22
122353,23
122354,23
122355,22
122356,21
122357,22
122358,23
122359,22
122360,24
122361,21
122362,22
122363,20
122364,21
122365,22
122366,23
122367,25
122368,24
122369,27
122370,27
122371,23
122372,21
122373,24
122374,24
122375,20
122376,20
122377,20
122378,18
122379,20
122380,20
122381,21
122382,20
122383,19
122384,20
122385,19
122386,21
122387,20
122388,19
122389,19
122390,21
122391,21
122392,20
122393,19
122394,16
122395,16
122396,18
122397,16
122398,17
122399,15
122400,16
122401,16
122402,23
122403,22
122404,18
122405,19
122406,19
122407,20
122408,36
122409,34
122410,25
122411,24
122412,23
122413,19
122414,20
122415,21
122416,19
122417,19
122418,21
122419,32
122420,21
122421,20
122422,18
122423,18
122424,19
122425,19
122426,22
122427,20
122428,20
122429,25
122430,31
122431,19
122432,19
122433,19
122434,20
122435,30
122436,32
122437,31
122438,28
122439,24
122440,32
122441,25
122442,25
122443,26
122444,20
122445,26
122446,28
122447,32
122448,28
122449,31
122450,31
122451,26
122452,19
122453,19
122454,19
122455,19
122456,20
122457,23
122458,36
122459,35
122460,36
122461,35
122462,33
122463,31
122464,33
122465,32
122466,31
122467,30
122468,27
122469,30
122470,28
122471,29
122472,27
122473,31
122474,33
122475,23
122476,32
122477,21
122478,23
122479,24
122480,29
122481,21
122482,22
122483,22
122484,26
122485,26
122486,24
122487,22
122488,26
122489,22
122490,22
122491,24
122492,21
122493,26
122494,22
122495,21
122496,20
122497,26
122498,22
122499,20
122500,21
122501,21
122502,22
122503,28
122504,25
122505,18
122506,21
122507,17
122508,19
122509,20
122510,20
122511,19
122512,19
122513,19
122514,20
122515,21
122516,20
122517,22
122518,23
122519,21
122520,20
122521,19
122522,19
122523,20
122524,20
122525,20
122526,20
122527,22
122528,20
122529,20
122530,23
122531,22
122532,21
122533,22
122534,22
122535,0
122583,0
122584,25
122585,23
122586,23
122587,20
122588,20
122589,19
122590,22
122591,22
122592,21
122593,21
122594,21
122595,22
122596,23
122597,22
122598,22
122599,22
122600,19
122601,20
122602,22
122603,21
122604,21
122605,21
122606,21
122607,22
122608,21
122609,21
122610,22
122611,20
122612,20
122613,21
122614,21
122615,23
122616,23
122617,22
122618,21
122619,22
122620,22
122621,21
122622,21
122623,23
122624,23
122625,23
122626,21
122627,22
122628,22
122629,21
122630,22
122631,0
122890,0
122891,24
122892,23
122893,24
122894,28
122895,31
122896,27
122897,20
122898,21
122899,20
122900,20
122901,21
122902,25
122903,27
122904,23
122905,20
122906,23
122907,22
122908,21
122909,22
122910,23
122911,22
122912,23
122913,20
122914,20
122915,17
122916,18
122917,19
122918,20
122919,21
122920,23
122921,22
122922,18
122923,19
122924,19
122925,21
122926,20
122927,19
122928,20
122929,21
122930,22
122931,24
122932,23
122933,20
122934,21
122935,21
122936,21
122937,19
122938,19
122939,19
122940,18
122941,19
122942,19
122943,19
122944,20
122945,20
122946,20
122947,20
122948,21
122949,21
122950,23
122951,19
122952,19
122953,19
122954,19
122955,19
122956,19
122957,19
122958,19
122959,20
122960,21
122961,21
122962,22
122963,22
122964,21
122965,20
122966,20
122967,21
122968,22
122969,23
122970,21
122971,22
122972,20
122973,21
122974,22
122975,22
122976,21
122977,21
122978,23
122979,20
122980,20
122981,21
122982,20
122983,20
122984,19
122985,21
122986,25
122987,23
122988,25
122989,21
122990,21
122991,19
122992,19
122993,19
122994,18
122995,19
122996,20
122997,22
122998,24
122999,22
123000,23
123001,21
123002,22
123003,22
123004,23
123005,23
123006,23
123007,22
123008,22
123009,21
123010,20
123011,20
123012,22
123013,20
123014,20
123015,21
123016,21
123017,21
123018,22
123019,26
123020,27
123021,24
123022,23
123023,25
123024,24
123025,20
123026,20
123027,18
123028,19
123029,20
123030,20
123031,19
123032,22
123033,20
123034,20
123035,19
123036,20
123037,21
123038,19
123039,19
123040,18
123041,20
123042,20
123043,19
123044,17
123045,16
123046,18
123047,15
123048,16
123049,15
123050,17
123051,24
123052,22
123053,17
123054,19
123055,16
123056,18
123057,20
123058,21
123059,23
123060,20
123061,19
123062,21
123063,23
123064,33
123065,21
123066,19
123067,18
123068,19
123069,35
123070,37
123071,22
123072,19
123073,19
123074,20
123075,20
123076,21
123077,20
123078,18
123079,20
123080,20
123081,19
123082,19
123083,21
123084,22
123085,32
123086,25
123087,19
123088,19
123089,22
123090,23
123091,29
123092,30
123093,32
123094,31
123095,25
123096,28
123097,24
123098,29
123099,26
123100,20
123101,17
123102,18
123103,19
123104,20
123105,20
123106,20
123107,21
123108,33
123109,32
123110,34
123111,34
123112,32
123113,32
123114,32
123115,28
123116,31
123117,32
123118,32
123119,33
123120,31
123121,33
123122,30
123123,31
123124,28
123125,22
123126,30
123127,22
123128,20
123129,20
123130,20
123131,22
123132,22
123133,24
123134,28
123135,35
123136,27
123137,23
123138,21
123139,23
123140,25
123141,31
123142,21
123143,23
123144,21
123145,34
123146,30
123147,24
123148,25
123149,22
123150,21
123151,30
123152,31
123153,33
123154,30
123155,32
123156,33
123157,23
123158,17
123159,20
123160,21
123161,21
123162,21
123163,20
123164,21
123165,22
123166,22
123167,21
123168,21
123169,22
123170,20
123171,20
123172,20
123173,19
123174,19
123175,20
123176,19
123177,21
123178,19
123179,20
123180,22
123181,23
123182,22
123183,22
123184,23
123185,0
123233,0
123234,0
123235,22
123236,23
123237,21
123238,22
123239,20
123240,22
123241,22
123242,22
123243,21
123244,23
123245,24
123246,21
123247,23
123248,22
123249,20
123250,21
123251,21
123252,23
123253,23
123254,21
123255,21
123256,21
123257,20
123258,20
123259,21
123260,21
123261,19
123262,20
123263,20
123264,20
123265,23
123266,23
123267,22
123268,22
123269,22
123270,22
123271,21
123272,21
123273,22
123274,22
123275,22
123276,23
123277,22
123278,21
123279,21
123280,22
123281,0
123540,0
123541,23
123542,22
123543,31
123544,27
123545,26
123546,27
123547,20
123548,21
123549,20
123550,20
123551,23
123552,23
123553,21
123554,24
123555,22
123556,22
123557,23
123558,21
123559,19
123560,22
123561,23
123562,20
123563,19
123564,20
123565,18
123566,20
123567,22
123568,21
123569,21
123570,22
123571,22
123572,21
123573,19
123574,21
123575,19
123576,18
123577,19
123578,21
123579,20
123580,20
123581,20
123582,19
123583,20
123584,19
123585,20
123586,21
123587,18
123588,19
123589,19
123590,18
123591,18
123592,18
123593,20
123594,19
123595,18
123596,19
123597,19
123598,19
123599,20
123600,22
123601,20
123602,20
123603,19
123604,21
123605,19
123606,18
123607,19
123608,20
123609,21
123610,20
123611,20
123612,22
123613,22
123614,21
123615,21
123616,20
123617,21
123618,20
123619,21
123620,22
123621,23
123622,22
123623,23
123624,22
123625,23
123626,24
123627,22
123628,23
123629,21
123630,24
123631,22
123632,24
123633,24
123634,21
123635,22
123636,20
123637,24
123638,21
123639,24
123640,24
123641,22
123642,21
123643,20
123644,19
123645,19
123646,19
123647,21
123648,22
123649,23
123650,24
123651,21
123652,20
123653,19
123654,21
123655,22
123656,21
123657,21
123658,22
123659,21
123660,21
123661,21
123662,20
123663,20
123664,22
123665,21
123666,21
123667,21
123668,23
123669,24
123670,29
123671,24
123672,21
123673,22
123674,25
123675,23
123676,25
123677,20
123678,22
123679,21
123680,22
123681,20
123682,23
123683,21
123684,20
123685,21
123686,27
123687,22
123688,19
123689,19
123690,19
123691,21
123692,19
123693,20
123694,17
