new2kid,farm_ha,wood_ha,sng_ha,urban_ha,water_ha,offset_area_ha
"52015",287.1875,23.5,59.1875,30.125,0,0
"52016",242.875,41.25,56.375,59.5,0,0
"52017",286.75,15.9375,34.8125,62.5,0,0
"52018",307.875,20.375,20.375,51.375,0,0
"52019",310,16.75,34.875,38.375,0,0
"52020",299.25,41.375,53.375,6,0,0
"52021",157.125,25.25,15.0625,1.0625,201.5,0
"52663",276.25,29.8125,25.5625,66.8125,1.5625,0
"52664",283.5625,20.75,75.3125,20.375,0,0
"52665",326.625,13.25,52.0625,8.0625,0,0
"52666",304.3125,35.9375,37.9375,21.8125,0,0
"52667",202.3125,112.125,51.125,34.4375,0,0
"52668",247.125,64.5625,55.0625,33.25,0,0
"52669",262.4375,32.5,68.5,36.5625,0,0
"52670",205.4375,9.625,59.375,125.5625,0,0
"52671",197.25,59.375,44.0625,6.0625,93.25,0
"53312",229,87.4375,7.8125,11.8125,63.9375,0
"53313",198.6875,58.375,28.375,114.5625,0,0
"53314",180.8125,56.25,62.625,100.3125,0,0
"53315",282.5,41.125,71.5,4.875,0,0
"53316",295.75,4.125,95.0625,5.0625,0,0
"53317",291.375,17,81.25,5.625,4.75,0
"53318",231.5,86.5625,77.5625,4.375,0,0
"53319",118.0625,53.1875,35.5,193.25,0,0
"53320",0,5.0765,27.986,366.9375,0,0
"53321",238.6875,109.6875,20.375,31.25,0,0
"53322",172.625,27.625,29.9375,30.875,138.9375,0
"53958",201.75,48.375,72.5625,15.125,62.1875,0
"53959",201.8125,2.625,25.75,48,121.8125,0
"53960",310.125,26.8125,31.5,19.125,12.4375,0
"53961",323.125,21.75,52.375,2.75,0,0
"53962",309,7.25,37.375,46.375,0,0
"53963",154.875,16.125,35.625,193.375,0,0
"53964",258.25,15.875,23.9375,101.9375,0,0
"53965",322.5,21.25,46.5,9.75,0,0
"53966",252.3125,24.5,119.5625,3.625,0,0
"53967",299.9375,21.75,75.125,3.1875,0,0
"53968",285.8125,18.25,81.3125,14.625,0,0
"53969",251.0625,14.5,103.4375,31,0,0
"53970",38.0625,4.4375,73.4375,284.0625,0,0
"53971",0,7.4526,32.5474,360,0,0
"53972",171.1595,65.75,55.8125,105.903,1.375,0
"54607",118.1875,10.5625,259.0625,12.1875,0,0
"54608",134.8125,3.0625,219.8125,41.0625,1.25,0
"54609",285.875,10.625,80.3125,23.1875,0,0
"54610",290.0625,51.25,46.6875,12,0,0
"54611",275.1875,10.375,94.5,19.9375,0,0
"54612",276.4375,26.5625,50.375,46.625,0,0
"54613",272.5,40.375,71.3125,15.8125,0,0
"54614",305.3125,49.6875,31.25,13.75,0,0
"54615",306,24.375,62.875,6.75,0,0
"54616",254.25,15.3125,120.8125,9.625,0,0
"54617",245.3125,41.1875,112.0625,1.4375,0,0
"54618",206.4375,24.25,142.1875,27.125,0,0
"54619",246.8125,15.4375,105.625,32.125,0,0
"54620",89.9375,20.3125,101.3125,188.4375,0,0
"54621",105.9375,39.5,54.9375,199.625,0,0
"54622",280.5,21.375,72.875,25.25,0,0
"54623",245.1875,27.375,34.0625,47,46.375,0
"55256",237.25,28.25,30.125,34.5,69.875,0
"55257",285.0625,7.75,88.25,18.9375,0,0
"55258",201.9375,45,142,11.0625,0,0
"55259",117.9375,16.125,260.1875,5.75,0,0
"55260",151.0625,74.875,169.125,4.9375,0,0
"55261",238.375,84.125,60.3125,12.75,4.4375,0
"55262",203.125,116.1875,47.375,14.875,18.4375,0
"55263",261.75,85.125,32.3125,13,7.8125,0
"55264",296.8125,82.25,19.625,1.3125,0,0
"55265",319,20.875,50.8125,9.3125,0,0
"55266",323.75,16.6875,51.625,7.9375,0,0
"55267",268.125,35.5625,61.875,18.1875,16.25,0
"55268",213.625,33,78.5,6.8125,68.0625,0
"55269",292.1875,2.8125,82.875,22.125,0,0
"55270",127.3125,8.0625,71.375,193.25,0,0
"55271",44.6875,11.125,71.875,272.3125,0,0
"55272",336,1.375,37.375,25.25,0,0
"55273",286.5625,38.75,28.125,46.5625,0,0
"55274",279.5,24.9375,85.8125,9.75,0,0
"55275",146.375,22.1875,130.9375,39,61.5,0
"55908",173.625,52.8125,116.5625,6.375,50.625,0
"55909",68.3125,8.8125,322.875,0,0,0
"55910",80.0625,1.5625,305.4375,12.9375,0,0
"55911",275.9375,52.75,61,10.3125,0,0
"55912",242.3125,96.3125,21.5,16,23.875,0
"55913",244.625,108.5,1.75,1.5,43.625,0
"55914",250.1875,92.75,25.1875,30.3125,1.5625,0
"55915",279.4375,53.625,65.625,1.3125,0,0
"55916",229.375,22.875,137.625,10.125,0,0
"55917",298.75,12.25,70.25,18.75,0,0
"55918",243.9375,14.0625,99.4375,42.5625,0,0
"55919",285.6875,27,75.0625,12.25,0,0
"55920",194.875,35.1875,129.1875,40.75,0,0
"55921",200.9375,70.5625,70.4375,58.0625,0,0
"55922",243.75,14,87.5625,54.6875,0,0
"55923",316.625,18.3125,49.5625,15.5,0,0
"55924",307.375,6.75,58.0625,27.8125,0,0
"55925",198.625,20.3125,89.125,72.8125,19.125,0
"56558",166.1875,28.5625,60.75,3.5625,140.9375,0
"56559",204.75,60.5625,122.5625,12.125,0,0
"56560",276.25,51.25,67,5.5,0,0
"56561",327.5625,26,34.0625,12.375,0,0
"56562",280.5625,66.375,46.6875,2.5625,3.8125,0
"56563",145.1875,81.9375,26,11.9375,134.9375,0
"56564",253.3125,79.8125,49.6875,13.5,3.6875,0
"56565",234.0625,106.0625,52.625,3.375,3.875,0
"56566",313,16.75,64.1875,4.4375,1.625,0
"56567",281.9375,27.125,82.625,8.3125,0,0
"56568",240.9375,78.3125,54.125,26.625,0,0
"56569",239.125,89.1875,58.0625,13.625,0,0
"56570",221.5625,28.5625,111.25,38.625,0,0
"56571",190.125,11.875,135.125,62.875,0,0
"56572",262,8.5,99.875,29.625,0,0
"56573",358.9375,4.0625,23.375,13.625,0,0
"56574",340.0625,18.5,36.9375,4.5,0,0
"56575",334,23.5,38.875,3.625,0,0
"56576",235.4375,23.625,60.25,69.5,11.1875,0
"57208",179.125,24.5,99.5625,11.6875,85.125,0
"57209",122.375,52.25,208.8125,16.5625,0,0
"57210",276.625,87.375,34.8125,1.1875,0,0
"57211",319.5625,31.375,35.625,13.4375,0,0
"57212",263.3125,84.25,31.125,8.5,12.8125,0
"57213",141.375,40.1875,37.875,29.375,151.1875,0
"57214",312.5,44.0625,16.5625,26.1875,0.6875,0
"57215",263.375,95.625,31.625,9.375,0,0
"57216",236.0625,67.1875,65.125,22,9.625,0
"57217",110.8125,35.375,56.375,197.4375,0,0
"57218",241.125,88.125,42.5,28.25,0,0
"57219",215.125,61.875,98.75,24.25,0,0
"57220",275.875,14.5625,82.1875,27.375,0,0
"57221",272.6875,10.3125,100.1875,16.8125,0,0
"57222",261.125,16,88.75,34.125,0,0
"57223",360.0625,10.1875,28.625,1.125,0,0
"57224",302,34.625,48.6875,14.6875,0,0
"57225",357.75,5.375,30.875,6,0,0
"57226",270.625,77,20.0625,32.3125,0,0
"57227",181.375,1,45.25,15.4375,156.9375,0
"57228",44.75,0.3125,46.0625,0,308.875,0
"57229",218.8125,6.6875,39.0625,15.3125,120.125,0
"57860",271.1875,57.625,45.75,25.4375,0,0
"57861",270.6875,59.5625,34.1875,16.0625,19.5,0
"57862",127.25,62.75,47.625,14.75,147.625,0
"57864",131.5,70.3125,25.5625,15.3125,157.3125,0
"57865",213.125,46.3125,27,108.8125,4.75,0
"57866",0,18.7292,15.0833,360,6.1875,0
"57867",31.625,62.1875,21.9375,253.875,30.375,0
"57868",169.375,185.3125,32.1875,13.125,0,0
"57869",185.25,88.3125,40.3125,55.8125,30.3125,0
"57870",236.6875,25.3125,82.9375,55.0625,0,0
"57871",260.3125,62.25,74.125,3.3125,0,0
"57872",260.25,8.9375,41.8125,89,0,0
"57873",313.875,51,33.6875,1.4375,0,0
"57874",295.4375,22.125,71.125,11.3125,0,0
"57875",250.625,101.625,28.1875,19.5625,0,0
"57876",249.875,40.9375,67.1875,42,0,0
"57877",334.3125,12.9375,47.375,5.375,0,0
"57878",306.75,44.5,31.25,16.1875,1.3125,0
"57879",330.0625,37.625,25.875,6.4375,0,0
"57880",166.8125,12,12.6875,80,128.5,0
"58517",147.4375,84.625,11.125,119.4375,37.375,0
"58518",169.5,77.375,24.625,56.375,72.125,0
"58519",171.8125,65.875,61.125,33.6875,67.5,0
"58520",226.375,38.6875,80.75,54.1875,0,0
"58521",212.0625,78.875,104.25,4.8125,0,0
"58522",0,15.9868,24.0132,360,0,0
"58523",296.125,16.5625,72.0625,15.25,0,0
"58524",304.25,41.625,54.125,0,0,0
"58525",296.5,59,36.5,8,0,0
"58526",259.0625,24,105.75,11.1875,0,0
"58527",329.5,41.375,20,9.125,0,0
"58528",310.375,43.625,30.625,15.375,0,0
"58529",341.9375,27.1875,24.5,6.375,0,0
"58530",38.75,26.25,18.6875,279.625,36.6875,0
"59169",180,65.125,71.125,18.375,65.375,0
"59170",258.25,66.1875,48.5,4.5,22.5625,0
"59171",106.0625,37.75,37.75,166.375,52.0625,0
"59172",0,2.5338,28.5912,363.625,5.25,0
"59173",198,38,65.6875,98.3125,0,0
"59174",271.3125,102.75,24.0625,1.875,0,0
"59175",330.375,42.0625,22.75,4.8125,0,0
"59176",310.5625,39.1875,49.125,1.125,0,0
"59177",277.1875,16.875,85.625,20.3125,0,0
"59178",301.375,52.8125,20.75,25.0625,0,0
"59179",330.5,31.25,33.3125,4.9375,0,0
"59180",162.75,3.4375,42.3125,191.5,0,0
"59181",62.0625,2.3125,18.1875,163.3125,154.125,0
"59817",210.875,55.125,36.875,9.6875,87.4375,0
"59818",313.0625,51.25,27.5625,2.5,5.625,0
"59819",234.4375,125.3125,0,4.8125,35.4375,0
"59821",175.8125,109.875,15.9375,17.9375,80.4375,0
"59822",210.5012,74.4375,43.625,32.6238,38.8125,0
"59823",256.75,71.5,70.9375,0.8125,0,0
"59824",356.125,25.25,15.8125,2.8125,0,0
"59825",321.0625,27.3125,27.625,24,0,0
"59826",290.875,33.75,60.1875,15.1875,0,0
"59827",324.8125,9.8125,51.875,13.5,0,0
"59828",341.625,49.1875,7.625,1.5625,0,0
"59829",319.9375,34.6875,42.75,2.625,0,0
"59830",324.5625,16.3125,27.5625,31.5625,0,0
"59831",330.625,33.3125,17.6875,18.375,0,0
"59832",309.4375,2.6875,24.5,30.125,33.25,0
"59833",239.9375,8.4375,22.3125,28.4375,100.875,0
"59834",203.3125,12.25,24.625,6.6875,153.125,0
"59835",240.5,5.875,23.75,10.4375,119.4375,0
"60466",175,42.375,9,6.5,167.125,0
"60467",224.6875,50.8125,27.625,30,66.875,0
"60468",286.625,69.9375,35.75,7.25,0.4375,0
"60469",280.375,92.9375,13.625,13.0625,0,0
"60470",168.1875,144.125,8.125,0.75,78.8125,0
"60471",263.0625,114.125,18.8125,4,0,0
"60472",284.8125,61.25,34.375,10.8125,8.75,0
"60473",287.625,62.875,17.9375,30.375,1.1875,0
"60474",327.75,55.625,14.875,1.75,0,0
"60475",331.1875,50.9375,7.8125,10.0625,0,0
"60476",312.5625,45.125,32.375,9.9375,0,0
"60477",317.8125,40.25,27.5,14.4375,0,0
"60478",342.3125,15.125,41.6875,0.875,0,0
"60479",280.5625,54.875,54.6875,9.875,0,0
"60480",319.3125,47.3125,27.125,4.9375,1.3125,0
"60481",308.0625,43.8125,11.5625,21,15.5625,0
"60482",200,56.3125,36.5625,107.125,0,0
"60483",332,33.8125,28.3125,5.875,0,0
"60484",320.9375,1.0625,32.4375,45.5625,0,0
"60485",340.125,36.8125,16.125,6.9375,0,0
"60486",374,6.375,7.9375,11.6875,0,0
"60487",297.125,3.9375,18.1875,40.8125,39.9375,0
"61119",314.75,63.8125,10.125,5.1875,6.125,0
"61120",282.75,50.875,12.375,12.5625,41.4375,0
"61121",226.3125,159.625,5.5,8.5625,0,0
"61122",268.75,100.1875,26.625,4.4375,0,0
"61123",291.375,26.5625,40.9375,41.125,0,0
"61124",300.8125,63.4375,20.75,15,0,0
"61125",285,57,46.625,11.375,0,0
"61126",266.8125,109.25,15.625,8.3125,0,0
"61127",333.875,29.25,34.625,2.25,0,0
"61128",239.6875,37.4375,115.125,7.75,0,0
"61129",219.1875,53.3125,127.375,0.125,0,0
"61130",321.75,33.4375,33.625,6.6875,4.5,0
"61131",331.75,29.125,30.3125,8.8125,0,0
"61132",273.4375,97.8125,26.3125,2.4375,0,0
"61133",368.375,7.8125,23.8125,0,0,0
"61134",353.0625,13.4375,21.125,12.375,0,0
"61135",332.8125,24.3125,25.75,17.125,0,0
"61136",357.1875,0.1875,17.0625,25.5625,0,0
"61137",315.875,2.625,9.9375,45.125,26.4375,0
"61769",296.125,58.6875,4.9375,18.5,21.75,0
"61770",334,38.125,22.875,5,0,0
"61771",277.75,74.5625,35.5,12.1875,0,0
"61772",282.1875,92.25,19.25,6.3125,0,0
"61773",290.125,50.25,39.875,19.75,0,0
"61774",376.0625,10.0625,10.5,3.375,0,0
"61775",308.0625,23.125,41.5,27.3125,0,0
"61776",292,35.9375,40.25,31.8125,0,0
"61777",300.9375,41.4375,46,11.625,0,0
"61778",195.875,102.6875,56.5625,44.875,0,0
"61779",208.1875,72.5,84.8125,34.5,0,0
"61780",202.25,52.625,144.125,1,0,0
"61781",277.6875,15.875,41.8125,60.0625,4.5625,0
"61782",324,24.75,44.4375,6.8125,0,0
"61783",353.9375,38.5,7.5625,0,0,0
"61784",316.4375,28.8125,52,2.75,0,0
"61785",355.4375,19.25,20.9375,4.375,0,0
"61786",319.9375,1.875,55.5,9.1875,13.5,0
"61787",315.5,4.75,3.5625,75.4375,0.75,0
"61788",274.625,4.875,0,5.625,114.875,0
"62419",236.75,32.5,9.25,8.5,113,0
"62420",348.6875,19.1875,24.5,7.625,0,0
"62421",337.75,17.9375,39.625,4.6875,0,0
"62422",292.0625,49.3125,27.9375,30.6875,0,0
"62423",300.6875,65.4375,24.25,9.625,0,0
"62424",316.875,25.625,41.6875,15.8125,0,0
"62425",266.9375,120.1875,7.0625,5.8125,0,0
"62426",346.9375,21.6875,14.25,17.125,0,0
"62427",90.25,59.875,226.5625,23.3125,0,0
"62428",125.9375,79.25,181.625,13.1875,0,0
"62429",224.8125,99.375,45.625,30.1875,0,0
"62430",292.4375,44.8125,24.6875,38.0625,0,0
"62431",303.25,63.8125,22.5,10.4375,0,0
"62432",269.125,60.25,48.5,22.125,0,0
"62433",310.1875,31.375,41.125,17.3125,0,0
"62434",286.6875,6.3125,103.5,3.5,0,0
"62435",354.125,13.0625,25.1875,7.625,0,0
"62436",346.4375,0,24.5625,7.5,21.5,0
"62438",48.75,6.875,109.375,99,136,0
"63070",199.4375,67.3125,33.9375,5.4375,93.875,0
"63071",339.9375,33.75,17.625,8.6875,0,0
"63072",342.0625,14.75,32,11.1875,0,0
"63073",354.5,5.5625,15.875,24.0625,0,0
"63074",354,11.6875,17.75,16.5625,0,0
"63075",293.375,47.375,27.375,31.875,0,0
"63076",294.875,20.75,18.1875,66.1875,0,0
"63077",130.125,60.0625,196.5625,13.25,0,0
"63078",104.5,64.125,194.4375,26.5625,10.375,0
"63079",219.5625,152.6875,20.8125,6.9375,0,0
"63080",188.6875,162.9375,41.3125,7.0625,0,0
"63081",301.6875,63,29.5625,5.75,0,0
"63082",313.875,27.125,52.5625,6.4375,0,0
"63083",255.4375,16.3125,115.4375,12.8125,0,0
"63084",275.8125,25.3125,75.25,23.625,0,0
"63085",335.9375,16.8125,35.9375,11.3125,0,0
"63086",313.4375,28.875,15.5,4.8125,37.375,0
"63087",236.8125,11.5,57.3125,17.1875,77.1875,0
"63088",224.565,6.4375,35.75,133.2475,0,0
"63089",259.625,10.4375,21.75,100.875,7.3125,0
"63720",103.7917,54.125,19,4.0833,219,0
"63721",288.75,84.4375,23.3125,3.5,0,0
"63722",324.1875,38.5625,22.5625,14.6875,0,0
"63723",328.1875,27.125,18.3125,26.375,0,0
"63724",307.4375,56.375,22.875,13.3125,0,0
"63725",300.8125,38.25,20.6875,40.25,0,0
"63726",245.4375,55.875,66.6875,32,0,0
"63727",140.25,49.125,187.5,23.125,0,0
"63728",90.9375,57.5625,239.6875,11.8125,0,0
"63729",210.25,113.875,40.4375,35.4375,0,0
"63730",280.375,53.5625,59.5,6.5625,0,0
"63731",312.375,41.125,41.3125,5.1875,0,0
"63732",330.6875,35.4375,27.9375,5.9375,0,0
"63733",345.875,37.0625,11.1875,5.875,0,0
"63734",329.1875,45.8125,18.75,6.25,0,0
"63735",323.0625,37.375,22.6875,16.875,0,0
"63736",285.25,26.75,23.8125,37.875,26.3125,0
"63737",264.625,1.875,20.125,26.125,87.25,0
"63738",346.375,1,23.125,29.5,0,0
"63739",328.4375,25.5625,25,20,1,0
"64370",233.1875,42.75,24.875,5.8125,93.375,0
"64371",329.3125,19.75,40.9375,10,0,0
"64372",342.875,22.1875,24.6875,10.25,0,0
"64373",328.6875,36.4375,24.8125,10.0625,0,0
"64374",325.6875,41,26.375,6.9375,0,0
"64375",190.375,43.875,42.6875,123.0625,0,0
"64376",141.5,69.6875,68.75,119.125,0.9375,0
"64377",95.8125,36.25,258.1875,9.75,0,0
"64378",11.625,22.875,365.5,0,0,0
"64379",218.5625,55.5,101.1875,24.75,0,0
"64380",289.6875,30.875,12.875,66.5625,0,0
"64381",289.6875,70,31.625,8.6875,0,0
"64382",305.75,41.5,35.8125,16.9375,0,0
"64383",353.1875,28.125,11.875,6.8125,0,0
"64384",255.375,112.0625,29.8125,2.75,0,0
"64385",109.875,55.125,54.1875,180.8125,0,0
"64386",57.375,10.75,33.8125,273.875,24.1875,0
"64387",342.625,18.25,26.3125,8.875,3.9375,13.875
"64388",344.4375,20.625,19.6875,15.25,0,0
"64389",329.8125,8.625,30.0625,31.5,0,0
"64390",172,5.1875,15.375,40.125,167.3125,0
"65021",314.625,38.0625,15.0625,5.1875,27.0625,0
"65022",193.875,47.8125,38.375,74,45.9375,0
"65023",272.4375,80.25,20.3125,14.125,12.875,0
"65024",260.625,103.3125,31.8125,4.25,0,0
"65025",173.4408,42.625,58.375,125.5592,0,0
"65026",24.0625,85,15.875,275.0625,0,0
"65027",114.9375,67,210.1875,7.875,0,0
"65028",38.125,37.25,290.0625,34.5625,0,0
"65029",93.875,40.9375,227.125,38.0625,0,0
"65030",239.25,126.4375,22.0625,11.1875,1.0625,0
"65031",313.875,42.3125,31.5,12.3125,0,0
"65032",318.4375,56,17.3125,8.25,0,0
"65033",266.625,98.3125,14.25,20.8125,0,0
"65034",170.375,172.125,46.4375,11.0625,0,0
"65035",189.1875,72.8125,34.5625,103.4375,0,0
"65036",152.1875,20.96875,28.28125,198.5625,0,16.6875
"65037",346.5625,8.34375,15.09375,30,0,3.9375
"65038",356.3125,11.25,25.3125,7.125,0,0
"65039",350.375,15.8125,26,7.8125,0,0
"65040",174.375,12.375,22.125,19.3125,171.8125,0
"65674",244.875,40.3125,17.25,10,87.5625,0
"65675",40.1875,63.375,24.75,179.1875,92.5,0
"65676",0,23.3853,16.6147,360,0,0
"65677",152.125,56,174.5625,17.3125,0,0
"65678",168.625,81.0625,104,38.625,7.6875,0
"65679",220.25,67.1875,98.875,13.6875,0,0
"65680",275.125,82.375,22.3125,20.1875,0,0
"65681",294.75,48.5625,31.9375,24.75,0,0
"65682",316.0625,36.5,30.6875,16.75,0,0
"65683",301.1875,38.9375,31.9375,27.9375,0,0
"65684",298.4375,59.0625,37.6875,4.8125,0,0
"65685",263.375,97.5625,17,22.0625,0,0
"65686",337.75,40.25,11.5625,10.4375,0,0
"65687",339.1875,12.0625,18.25,30.5,0,0
"65688",332.0625,28.5625,20.9375,18.4375,0,0
"65689",332.8125,35.5,24.8125,6.875,0,0
"65690",310.8125,26.3125,13.25,13.5625,36.0625,0
"66326",10.1875,80.6875,44.1875,251.6875,13.25,0
"66327",79,88.875,26.125,204.25,1.75,0
"66328",224.5,133.875,23.3125,18.3125,0,0
"66329",261.9375,68.625,44.25,25.1875,0,0
"66330",257.125,97.5,36.8125,8.5625,0,0
"66331",332.625,24.25,23.625,19.5,0,0
"66332",342.625,28.3125,21.375,7.6875,0,0
"66333",245.375,44.125,32.125,78.375,0,0
"66334",126.9375,232.125,22.625,18.3125,0,0
"66335",242.25,116.75,15.375,25.625,0,0
"66336",368.9375,7.625,11.3125,12.125,0,0
"66337",328.5,53.125,8.4375,9.9375,0,0
"66338",295.3125,79.375,14,11.3125,0,0
"66339",327.5625,54.375,11.4375,6.625,0,0
"66340",375.4375,6.6875,12.1875,5.6875,0,0
"66341",341.3125,19.6875,24.9375,13.125,0.9375,0
"66342",281.625,16.75,30,23.1875,48.4375,0
"66343",175.4375,12.75,25.25,22.9375,163.625,0
"66976",54.75,20.875,29.375,198.5,96.5,0
"66977",90,93.625,20.875,195.5,0,0
"66978",225.1875,153.375,10.75,10.6875,0,0
"66979",278.875,64.6875,40.75,15.6875,0,0
"66980",236.75,77.875,69.75,15.625,0,0
"66981",299.375,54.875,34.8125,10.9375,0,0
"66982",234.4375,28.375,41.5625,95.625,0,0
"66983",0,3.7788,36.2212,360,0,0
"66984",294.375,77.75,18.1875,9.6875,0,0
"66985",292.5625,82.125,20.1875,5.125,0,0
"66986",316.3125,25.4375,26.3125,31.9375,0,0
"66987",379.0625,5.9375,9.3125,5.6875,0,0
"66988",350.25,9.9375,16.875,22.9375,0,0
"66989",328.5,49.6875,14.3125,7.5,0,0
"66990",329.625,45.75,7.0625,17.5625,0,0
"66991",319.9375,6.5625,11.5625,61.9375,0,0
"66992",314.625,15.875,44.625,24.875,0,0
"66993",303.6875,28,52.5,15.8125,0,0
"66994",219.125,48.25,31.625,36.125,64.875,0
"67625",94.625,14.9375,10.0625,42.125,238.25,0
"67626",214.5,25.0625,34.6875,20.25,105.5,0
"67627",269.75,29.1875,55.75,45.3125,0,0
"67628",301.75,33.1875,32.6875,32.375,0,0
"67629",243.5625,112.5625,31.25,12.625,0,0
"67630",289.5,78.6875,13.8125,18,0,0
"67631",231.4375,143,16.9375,8.625,0,0
"67632",131.875,137.5,29.0625,101.5625,0,0
"67633",78.1875,98.125,22.75,200.9375,0,0
"67634",287.9375,64.25,20.5625,27.25,0,0
"67635",340.875,39.9375,17.1875,2,0,0
"67636",264.1875,108,12.8125,15,0,0
"67637",308.5,58.875,25.1875,7.4375,0,0
"67638",263.125,84.1875,28.125,24.5625,0,0
"67639",278.4375,90.3125,29.5,1.75,0,0
"67640",317.1875,44.1875,35.75,2.875,0,0
"67641",343.0625,24.4375,21.125,11.375,0,0
"67642",360.3125,11.3125,23.9375,4.4375,0,0
"67643",379.0625,2.6875,11.875,6.375,0,0
"67644",300.875,30.375,55.8125,12.9375,0,0
"67645",169.375,22.625,19.9375,18.9375,169.125,0
"68275",188.9375,63.8125,12.5625,26.625,108.0625,0
"68276",302.4375,28.75,23.5625,45.25,0,0
"68277",295.5625,16.875,41.875,45.6875,0,0
"68278",124.25,117.625,72,34.875,51.25,93.625
"68279",278.3125,36,37.25,47.125,1.3125,0
"68280",276.9375,79.875,23.9375,19.25,0,0
"68281",242.875,86.75,54.25,16.125,0,0
"68282",226.1875,136.5625,27.1875,10.0625,0,0
"68283",213.8125,151.5625,29.3125,5.3125,0,0
"68284",278,109.8125,5.125,7.0625,0,0
"68285",348.875,32.0625,11.4375,7.625,0,0
"68286",290.3125,73.25,33.4375,3,0,0
"68287",178.5625,116.625,88.3125,16.5,0,28
"68288",151.125,63.03125,182.09375,3.75,0,22.9375
