new2kid,sr_chg_perc,sr_chg_ha
38678,0,0
38679,0,0
38727,0,0
38728,0,0
38729,0,0
38770,0,0
38771,7,0.0226823498914488
38772,8,0.0263163954433161
38773,9,0.0300970932227365
38774,0,0
38775,0,0
38776,0,0
38799,0,0
38800,0,0
38801,2,0.0163035060689801
38802,0,0
38803,0,0
38804,0,0
38805,0,0
38806,0,0
38807,1,0.00822216960033678
38808,2,0.0151699029126214
38809,2,0.0198827316487358
38810,2,0.0257457912067825
38811,3,0.0245294033958506
38812,1,0.00851942599515415
38813,1,0.00907698005242864
38814,2,0.0263967859273455
38815,0,0
38819,0,0
38820,0,0
38821,0,0
39327,0,0
39328,0,0
39329,0,0
39330,0,0
39331,0,0
39332,0,0
39333,0,0
39334,0,0
39377,0,0
39378,0,0
39379,0,0
39380,0,0
39419,0,0
39420,0,0
39421,8,0.0257201646090535
39422,8,0.0257201646090535
39423,0,0
39424,0,0
39449,0,0
39450,0,0
39451,0,0
39452,0,0
39456,0,0
39457,1,0.0165847930715368
39458,1,0.00774715756788834
39459,1,0.00760872873360319
39460,2,0.0241751440838587
39461,2,0.0219605018413881
39462,1,0.00940951527822996
39463,2,0.0183391346129159
39464,2,0.0172199137971115
39465,0,0
39468,0,0
39469,0,0
39470,3,0.0260669189944425
39471,0,0
39472,0,0
39978,0,0
39979,0,0
39980,15,0.0429557693034636
39981,15,0.0419514588060447
39982,12,0.06416155022723
39983,13,0.0451954145427719
39984,0,0
39985,0,0
40029,0,0
40030,0,0
40069,0,0
40070,9,0.0330451793692336
40071,7,0.0230711071296972
40072,9,0.0289158020038651
40073,0,0
40076,0,0
40080,0,0
40081,0,0
40099,0,0
40102,0,0
40103,0,0
40104,0,0
40105,0,0
40106,0,0
40107,1,0.0338283549270999
40108,2,0.0174526009174832
40109,2,0.0151699029126214
40110,2,0.0167507554590712
40111,1,0.00951587056893487
40112,2,0.0185955523157971
40113,2,0.0175501407521288
40114,2,0.0180263816094855
40115,0,0
40116,0,0
40117,0,0
40118,0,0
40119,2,0.0180459811599957
40120,4,0.0305690738793378
40121,4,0.0327444784623193
40122,0,0
40629,0,0
40630,0,0
40631,0,0
40632,14,0.0401682245243078
40633,13,0.0385279136216031
40634,15,0.0428148295727166
40635,0,0
40679,0,0
40680,0,0
40681,0,0
40719,0,0
40720,0,0
40721,0,0
40722,0,0
40723,0,0
40724,0,0
40725,0,0
40726,0,0
40727,0,0
40729,0,0
40730,0,0
40731,0,0
40732,0,0
40751,0,0
40752,0,0
40753,2,0.0157891329713411
40754,3,0.022754854368932
40755,2,0.0152677116906395
40756,2,0.0151936429797773
40757,0,0
40758,2,0.0305926874299236
40759,2,0.0174837706898571
40760,2,0.0162322510479947
40761,2,0.019405832228818
40762,2,0.0186133778068974
40763,2,0.0173463245740176
40764,2,0.0163529355972337
40765,2,0.0169377841313288
40766,2,0.0210280840576632
40767,2,0.0173525252262335
40768,2,0.0170119815385976
40769,2,0.0174335389909816
40770,2,0.016355690471829
40771,2,0.0159762018497247
40772,0,0
40773,0,0
41281,0,0
41282,0,0
41283,0,0
41284,0,0
41285,0,0
41286,0,0
41331,0,0
41372,0,0
41373,6,0.0219698295653855
41374,8,0.0300959156832826
41375,7,0.0291387662979364
41376,6,0.0292882515548401
41377,0,0
41378,0,0
41379,0,0
41380,0,0
41402,0,0
41403,2,0.0156946942516613
41404,3,0.022754854368932
41405,2,0.0151699029126214
41406,2,0.0152725151236081
41407,3,0.0231454335602615
41408,0,0
41409,4,0.0363623140976692
41410,2,0.0214130469695185
41411,2,0.0226839669721441
41412,2,0.0182426491245353
41413,2,0.0169822247054009
41414,2,0.0180795863390646
41415,1,0.0112289905586647
41416,2,0.0161194385921927
41417,2,0.0162543744585261
41418,2,0.0160740693113869
41419,2,0.0169466536290411
41420,3,0.0228118840791299
41421,2,0.0151699029126214
41422,3,0.024481941711761
41423,0,0
41920,0,0
41921,0,0
41922,0,0
41923,0,0
41928,0,0
41932,0,0
41933,0,0
41936,0,0
42021,0,0
42022,0,0
42023,10,0.0321502057613169
42024,9,0.0297104420319565
42025,8,0.0287125507584061
42026,8,0.0262869775627503
42027,8,0.0259553852882281
42028,0,0
42029,0,0
42051,0,0
42052,0,0
42053,3,0.0228118840791299
42054,3,0.0229738236253613
42055,2,0.0156997701553649
42056,1,0.00823751727819249
42057,2,0.0155389530474995
42058,2,0.021531909212858
42059,3,0.02661804437228
42060,5,0.0597492919708901
42061,2,0.0179958069769744
42062,2,0.0179227208124011
42063,2,0.0172814842721212
42064,2,0.0194407291051044
42065,2,0.0158510005944125
42066,1,0.0086747121730501
42067,2,0.0158587681543248
42068,2,0.0159709456556632
42069,2,0.0156239746766618
42070,3,0.022905169544065
42071,2,0.0155489075337567
42072,4,0.0308654835926806
42073,0,0
42074,0,0
42570,0,0
42571,0,0
42572,14,0.0425476952065463
42573,0,0
42577,0,0
42578,0,0
42579,0,0
42581,0,0
42582,0,0
42583,0,0
42584,0,0
42585,0,0
42610,0,0
42611,0,0
42649,0,0
42665,0,0
42666,0,0
42670,0,0
42671,0,0
42672,11,0.0344191317805298
42673,9,0.0289209683125804
42674,4,0.0268355157316502
42675,3,0.033581613395034
42676,4,0.0423033765497578
42677,0,0
42678,0,0
42701,0,0
42702,30,0.266235956053318
42703,3,0.0240315293665289
42704,3,0.0229847013827596
42705,32,0.498043622395777
42706,2,0.0157328437272365
42707,2,0.0153303929639628
42708,1,0.00945901974286601
42709,3,0.0251521706323256
42710,0,0
42711,2,0.0151411686862462
42712,2,0.0166103299642047
42713,2,0.0178863998969743
42714,2,0.019390705259341
42715,2,0.0152365628752004
42716,2,0.0163281834242813
42717,2,0.015758379912478
42718,2,0.0163446765388513
42719,2,0.0157711791164355
42720,2,0.0156390751676509
42721,3,0.0229847013827596
42722,3,0.023999846400983
42723,3,0.0189013763982293
42724,0,0
43221,0,0
43222,0,0
43223,0,0
43224,0,0
43225,0,0
43226,0,0
43227,0,0
43228,18,0.0505124771431041
43229,0,0
43231,0,0
43232,15,0.0440186310323132
43233,16,0.0451066857693481
43234,16,0.0445492837588904
43235,0,0
43236,0,0
43258,0,0
43259,0,0
43260,0,0
43261,0,0
43262,0,0
43298,0,0
43299,0,0
43300,0,0
43313,0,0
43314,0,0
43315,0,0
43316,0,0
43319,0,0
43320,0,0
43321,9,0.0334095566180619
43322,9,0.0284450512722049
43323,8,0.0257201646090535
43324,4,0.0249407656815064
43325,4,0.0247184567773065
43326,0,0
43327,0,0
43351,0,0
43352,0,0
43353,4,0.0312429215255919
43354,3,0.0229484821873881
43355,45,0.964018543432249
43356,3,0.0259496265848734
43357,2,0.0162163652314643
43358,2,0.016098056481641
43359,0,0
43360,0,0
43361,0,0
43362,3,0.0245252724757772
43363,2,0.0181505662069128
43364,2,0.0158063781897271
43365,2,0.0161435614633816
43366,2,0.0160687485337267
43367,2,0.0152365628752004
43368,2,0.0165255112580045
43369,2,0.0154327417963403
43370,2,0.0163172064942482
43371,3,0.0227904644696659
43372,2,0.0207451663762343
43373,3,0.0259465518329942
43374,0,0
43562,0,0
43873,0,0
43874,15,0.0427370395653814
43875,17,0.0487226916478415
43876,16,0.0451284029988952
43877,9,0.0487269014184401
43878,9,0.045423666537798
43879,0,0
43880,0,0
43881,0,0
43882,14,0.0398886423065234
43883,14,0.0425032469439558
43884,15,0.0428233246658924
43885,13,0.0357824591632685
43886,0,0
43887,0,0
43908,0,0
43909,0,0
43910,0,0
43911,0,0
43923,0,0
43924,0,0
43926,0,0
43947,0,0
43948,0,0
43949,6,0.0193475615300826
43950,0,0
43951,0,0
43962,0,0
43963,0,0
43964,7,0.0228225196974647
43965,8,0.0257057266253811
43966,0,0
43967,0,0
43969,0,0
43970,10,0.0321502057613169
43971,9,0.0319320939186746
43972,7,0.0249855351598235
43973,8,0.0258372396009955
43974,5,0.0220631907433442
43975,0,0
43976,0,0
44002,0,0
44003,0,0
44004,0,0
44005,0,0
44006,0,0
44007,3,0.0242799379728518
44008,2,0.0170568128321814
44009,0,0
44011,0,0
44012,2,0.01806028885626
44013,2,0.0186516185408279
44014,2,0.0151498280115775
44015,2,0.0209330268738199
44016,2,0.0173991717994223
44017,2,0.0164304245457398
44018,2,0.0151699029126214
44019,2,0.0156592546194801
44020,2,0.0155563817722763
44021,3,0.0235382362956465
44022,2,0.0154009166625598
44023,3,0.0236683029353429
44024,0,0
44025,0,0
44211,0,0
44212,0,0
44213,0,0
44214,0,0
44215,0,0
44216,0,0
44523,0,0
44524,17,0.0482182231981843
44525,17,0.046682776801406
44526,14,0.0384446397188049
44527,14,0.0386560399372115
44528,14,0.0426510165869803
44529,9,0.0408620067331507
44530,17,0.0464114781591679
44531,14,0.046076260819282
44532,16,0.0455713479264182
44533,13,0.0365187209009
44534,12,0.0383845970289042
44535,10,0.0288914884808191
44536,11,0.0302723326566091
44537,0,0
44538,0,0
44559,0,0
44560,0,0
44572,0,0
44573,0,0
44574,0,0
44575,0,0
44576,0,0
44596,0,0
44597,0,0
44598,6,0.0192901234567901
44599,6,0.0201792726582963
44600,8,0.0257201646090535
44601,0,0
44610,0,0
44611,0,0
44613,0,0
44614,6,0.0220630901416965
44615,7,0.0236278625155438
44616,0,0
44618,0,0
44619,0,0
44620,8,0.0258998581982764
44621,6,0.025242358191587
44622,4,0.0194033564896224
44623,4,0.0257684805100098
44624,4,0.0188210671733298
44625,8,0.0303482768248419
44626,0,0
44627,0,0
44634,0,0
44653,0,0
44656,0,0
44657,3,0.0274570891458466
44658,3,0.0257799730857081
44659,0,0
44661,0,0
44662,0,0
44663,2,0.0199809381849715
44664,2,0.0203366943110131
44665,1,0.00911447414952842
44666,2,0.0177880869623995
44667,2,0.0180998095900031
44668,2,0.0152270041782899
44669,2,0.0153935910323096
44670,2,0.0154351953323969
44671,2,0.0156744234163346
44672,2,0.0156491583882619
44673,3,0.02298174330312
44674,2,0.0138322821951555
44675,0,0
44676,0,0
44861,0,0
44862,11,0.0353880378776135
44863,10,0.029774753985386
44864,9,0.0272570751041721
44865,12,0.0360751987513643
44866,0,0
44867,0,0
45172,0,0
45173,0,0
45174,17,0.0482977322225991
45175,13,0.0358836189347368
45176,12,0.0335822148590107
45177,13,0.0356985940246046
45178,13,0.0363228937611239
45179,13,0.0422747592696352
45180,16,0.0458092679593088
45181,16,0.0441190784953506
45182,14,0.0432379144624338
45183,10,0.0371232592434187
45184,5,0.0296426636186104
45185,6,0.0271633577169741
45186,5,0.0307464878286953
45187,10,0.0317576661418183
45188,0,0
45209,0,0
45210,0,0
45211,0,0
45223,0,0
45224,11,0.0302065026362039
45225,9,0.0301976131806542
45226,0,0
45246,0,0
45247,0,0
45248,5,0.0163017997839033
45249,5,0.0181832199427738
45250,0,0
45251,0,0
45260,0,0
45261,0,0
45262,0,0
45263,0,0
45264,7,0.0241555729322312
45265,-2,-0.0140538854074292
45266,0,0
45267,0,0
45268,0,0
45269,6,0.0217538221465511
45270,7,0.0228805276903415
45271,6,0.024627306757733
45272,3,0.0244662683558178
45273,7,0.0263314299471114
45274,8,0.0257201646090535
45275,0,0
45276,0,0
45278,0,0
45279,0,0
45280,0,0
45282,0,0
45283,0,0
45284,0,0
45285,0,0
45305,0,0
45306,0,0
45307,8,0.0708150099495089
45308,2,0.0160084140224102
45309,0,0
45312,0,0
45313,0,0
45314,2,0.0186348135586903
45315,2,0.0176202139093969
45316,2,0.0162434965100848
45317,2,0.0154351953323969
45318,2,0.0155888533463033
45319,2,0.0177718064508103
45320,2,0.0156239746766618
45321,1,0.00777320885834882
45322,3,0.0231527929985954
45323,2,0.0152821310626124
45324,3,0.0228226089893692
45325,4,0.0313995403107298
45326,0,0
45327,0,0
45511,0,0
45512,11,0.0354625934116949
45513,13,0.0359420337934086
45514,8,0.0260610937186111
45515,9,0.0277255356797707
45516,9,0.0289184964306039
45517,0,0
45823,0,0
45824,15,0.0418710906358376
45825,12,0.0342753631260502
45826,11,0.0326391384216959
45827,11,0.0306373402332337
45828,10,0.0276375097387675
45829,11,0.0303726028078091
45830,15,0.0411034579517106
45831,15,0.0421997075841596
45832,13,0.041755182299914
45833,14,0.045307003491289
45834,15,0.0425979041826303
45835,0,0
45836,0,0
45837,0,0
45838,0,0
45839,0,0
45859,0,0
45860,5,0.0281026285512589
45861,0,0
45864,0,0
45872,0,0
45873,0,0
45874,9,0.0267634910297699
45875,7,0.0332139844159985
45876,0,0
45877,0,0
45897,0,0
45898,0,0
45899,0,0
45900,0,0
45908,0,0
45910,0,0
45911,3,0.0159989078078936
45912,3,0.0157682860871681
45913,3,0.0214632806195161
45914,7,0.0232067405635591
45915,5,0.0188972544934837
45916,7,0.0227827872787425
45917,6,0.0204277850561219
45918,5,0.0281402238611089
45919,2,0.0312534183426312
45920,8,0.0288772489511242
45921,4,0.0237120503454253
45922,2,0.0317288075362264
45923,4,0.0237696530462593
45924,35,0.30486477069814
45925,0,0
45927,0,0
45928,0,0
45929,7,0.0244816534489054
45930,0,0
45931,0,0
45932,0,0
45933,9,0.0289158020038651
45934,9,0.0295775536602551
45935,0,0
45936,0,0
45937,0,0
45955,0,0
45956,0,0
45957,0,0
45958,0,0
45959,0,0
45960,0,0
45963,0,0
45964,0,0
45965,0,0
45966,0,0
45967,2,0.0269750090029093
45968,2,0.0166473557340152
45969,2,0.0158225845242465
45970,2,0.0159185733137853
45971,2,0.0157302946598796
45972,2,0.0151699029126214
45973,2,0.0153086374394161
45974,2,0.0156718932430632
45975,3,0.0231896605033702
45976,3,0.024336742640569
45977,0,0
45978,0,0
46161,0,0
46162,0,0
46163,11,0.0321325496878555
46164,11,0.0366484035445897
46165,12,0.0381040685609528
46166,9,0.0277882841503002
46167,0,0
46168,0,0
46473,0,0
46474,0,0
46475,0,0
46476,12,0.0329525483304042
46477,11,0.0302065026362039
46478,10,0.0275897840547602
46479,0,0
46480,0,0
46481,0,0
46482,0,0
46483,0,0
46484,52,0.402841582547663
46485,0,0
46509,0,0
46510,4,0.0251336323816693
46511,0,0
46513,0,0
46514,0,0
46515,0,0
46522,0,0
46523,10,0.0274733350678166
46524,7,0.0256736772921459
46525,9,0.0477030959309259
46526,4,0.0304509249087804
46527,0,0
46528,0,0
46532,0,0
46533,0,0
46558,0,0
46559,0,0
46560,0,0
46561,7,0.0230084539633705
46562,7,0.0236896252978124
46563,3,0.0169072569328207
46564,6,0.0201135207108923
46565,7,0.0224549481563365
46566,6,0.0196181137968309
46567,5,0.0199303871437842
46568,2,0.0370548096216519
46569,3,0.0246528063111184
46570,8,0.0272432333767749
46571,6,0.0254812776312604
46572,10,0.032934398958746
46573,6,0.027198117890242
46574,8,0.0288610596121579
46575,0,0
46576,0,0
46577,0,0
46578,8,0.0267259448122603
46579,6,0.0233511554540905
46580,8,0.0257201646090535
46581,10,0.0314321987043019
46582,9,0.0289351851851852
46583,9,0.0290077044463009
46584,9,0.0289325992597112
46585,9,0.0290988663081686
46586,0,0
46587,0,0
46613,0,0
46616,0,0
46617,0,0
46618,0,0
46619,3,0.0259406961099332
46620,2,0.0155613685912449
46621,1,0.00871990108144213
46622,1,0.00848369264599587
46623,2,0.0168818255330858
46624,2,0.0166131722520152
46625,3,0.0239170747185359
46626,3,0.022754854368932
46627,4,0.0305402260587533
46628,0,0
46629,0,0
46812,0,0
46813,0,0
46814,0,0
46815,0,0
46816,11,0.0335635487651383
46817,7,0.0277043392902084
46818,0,0
46819,0,0
47125,0,0
47126,0,0
47127,0,0
47128,0,0
47129,0,0
47133,0,0
47134,16,0.0492875333037403
47135,0,0
47136,0,0
47159,0,0
47160,0,0
47161,0,0
47163,0,0
47164,0,0
47165,0,0
47166,0,0
47170,0,0
47171,0,0
47172,0,0
47173,10,0.0289173210415441
47174,9,0.0267814260692782
47175,10,0.0291221025692101
47176,6,0.0276108599034172
47177,11,0.0331822535274998
47178,0,0
47181,0,0
47182,0,0
47183,0,0
47184,0,0
47209,0,0
47210,7,0.0225863135974125
47211,7,0.0225051440329218
47212,7,0.0225051440329218
47213,6,0.0192901234567901
47214,6,0.0193082249176504
47215,5,0.0189770389215273
47216,7,0.0227073816507488
47217,7,0.0225086610112048
47218,8,0.0260210328008129
47219,7,0.0255735040961447
47220,9,0.0286813738378068
47221,9,0.0292314088239879
47222,6,0.0223109951930961
47223,5,0.0213637142440856
47224,6,0.022480026496121
47225,8,0.024950800140972
47226,8,0.0257121213046459
47227,8,0.0257201646090535
47228,8,0.0258819266506199
47229,9,0.0302491318499159
47230,9,0.0289351851851852
47231,8,0.0268937394736223
47232,8,0.0260086986092499
47233,10,0.0318330623278627
47234,10,0.0311512505358015
47235,0,0
47236,0,0
47265,0,0
47266,0,0
47268,0,0
47269,0,0
47270,3,0.0231748994209365
47271,2,0.0169377841313288
47272,2,0.0160475006017813
47273,2,0.0153497831843125
47274,2,0.015449932947291
47275,3,0.0238622100542627
47276,3,0.0227868984448701
47277,3,0.0234586127514763
47278,4,0.0303398058252427
47279,0,0
47463,0,0
47465,0,0
47466,11,0.0328269037362051
47467,11,0.034465255888859
47468,11,0.0368129367352949
47469,0,0
47775,0,0
47782,0,0
47783,0,0
47784,12,0.0329525483304042
47785,12,0.0342586597327139
47786,0,0
47787,0,0
47788,0,0
47810,0,0
47811,0,0
47814,0,0
47815,5,0.0244977591899669
47816,0,0
47817,0,0
47820,0,0
47821,8,0.0219683655536028
47822,9,0.0247144112478032
47823,6,0.0273690663864074
47824,5,0.0312939680250752
47825,8,0.0353879425317507
47826,7,0.0280920069411336
47827,5,0.0298842165912389
47828,0,0
47832,0,0
47833,12,0.0382231339147497
47834,0,0
47835,0,0
47858,0,0
47859,0,0
47860,0,0
47861,6,0.0192901234567901
47862,6,0.0192574210076638
47863,5,0.0160977403279947
47864,6,0.0193627337081959
47865,5,0.0214424048428958
47866,5,0.0244198097403783
47867,4,0.0233421800195607
47868,6,0.0249155984103848
47869,6,0.023835317027593
47870,0,0
47871,0,0
47872,0,0
47873,9,0.0290513101011082
47874,8,0.0257201646090535
47875,8,0.0257201646090535
47876,8,0.0257201646090535
47877,9,0.0290668945511199
47878,7,0.0225051440329218
47879,8,0.0258088826431393
47880,9,0.0288899981221501
47881,9,0.0290213422951238
47882,11,0.0350970225281406
47883,0,0
47884,0,0
47885,0,0
47919,0,0
47920,0,0
47921,3,0.0241229498507996
47922,2,0.0157994106819816
47923,3,0.0231050401334547
47924,3,0.022754854368932
47925,3,0.022754854368932
47926,2,0.0158561781219626
47927,3,0.0232711837585754
47928,4,0.0304253771986138
47929,0,0
47930,0,0
48115,0,0
48116,13,0.0368608192175299
48117,9,0.0288536446954792
48118,11,0.035722404441176
48119,0,0
48120,0,0
48432,0,0
48433,11,0.0317858626885407
48434,11,0.0302869523533926
48435,11,0.0302727242204361
48436,11,0.0302964452079149
48437,10,0.028088049293403
48438,0,0
48439,0,0
48459,0,0
48460,0,0
48461,0,0
48462,0,0
48464,0,0
48465,0,0
48466,10,0.0274604569420035
48467,0,0
48470,0,0
48471,6,0.0197835286297335
48472,3,0.0240103916975267
48473,6,0.0282436941245585
48474,5,0.0414309933660693
48475,6,0.0280970302843841
48476,2,0.0315807591067066
48477,0,0
48478,0,0
48482,0,0
48483,9,0.0289351851851852
48484,0,0
48485,0,0
48510,0,0
48511,5,0.0161204416227223
48512,5,0.0161805280936037
48513,7,0.0224860514204599
48514,7,0.0235540346378904
48515,9,0.0344018549480188
48516,8,0.0257282046730138
48517,8,0.0257201646090535
48518,8,0.0257201646090535
48519,7,0.0263644447591438
48520,0,0
48522,0,0
48523,0,0
48524,7,0.0246689167068124
48525,7,0.0239438373351467
48526,7,0.0227749151878426
48527,8,0.0262050558724548
48528,7,0.0226751640224186
48529,8,0.0301647523360715
48530,10,0.0307907179533287
48531,10,0.033434897406689
48532,0,0
48533,0,0
48565,0,0
48570,0,0
48571,0,0
48572,2,0.0168204051699197
48573,2,0.0169407395988094
48574,3,0.0233009708737864
48575,2,0.0154992622351176
48576,2,0.0166445017385182
48577,2,0.0159029285242877
48578,4,0.030699566368625
48579,4,0.0304970562716434
48580,0,0
48765,0,0
48766,8,0.0318540447663708
48767,11,0.0321772439605507
48768,0,0
48769,0,0
48770,0,0
49081,0,0
49082,0,0
49083,0,0
49084,11,0.0302065026362039
49085,10,0.0274604569420035
49086,10,0.0289015336309806
49087,9,0.0247144112478032
49088,9,0.0260066149269879
49089,0,0
49092,0,0
49110,0,0
49111,0,0
