farm,forestry,rec,total,new2kid,hectares_chg
0,0,0,0,33593,0
0,0,0,0,33594,0
0,0,0,0,33595,0
0,0,0,0,33596,0
0,0,0,0,33604,0
0,0,0,0,33605,0
0,0,0,0,33606,0
0,0,0,0,33607,0
0,0,0,0,33608,0
0,0,0,0,33610,0
0,0,0,0,33611,0
0,0,0,0,33612,0
0,0,0,0,33613,0
0,0,0,0,33614,0
0,0,0,0,33615,0
0,0,0,0,33617,0
0,0,0,0,34241,0
0,0,0,0,34242,0
0,0,0,0,34243,0
0,0,0,0,34244,0
0,0,0,0,34245,0
0,0,0,0,34246,0
0,0,0,0,34247,0
0,0,0,0,34248,0
0,0,0,0,34254,0
0,0,0,0,34255,0
0,0,0,0,34256,0
0,0,0,0,34257,0
0,0,0,0,34258,0
0,0,0,0,34259,0
0,0,0,0,34260,0
0,0,0,0,34261,0
0,0,0,0,34262,0
0,0,0,0,34263,0
0,0,0,0,34264,0
0,0,0,0,34265,0
0,0,0,0,34266,0
0,0,0,0,34267,0
0,0,0,0,34268,0
0,0,0,0,34892,0
0,0,0,0,34893,0
0,0,0,0,34894,0
0,0,0,0,34895,0
0,0,0,0,34896,0
0,0,0,0,34897,0
0,0,0,0,34898,0
0,0,0,0,34903,0
0,0,0,0,34904,0
0,0,0,0,34905,0
0,0,0,0,34906,0
0,0,0,0,34907,0
0,0,0,0,34909,0
0,0,0,0,34910,0
0,0,0,0,34911,0
0,0,0,0,34912,0
0,0,0,0,34913,0
0,0,0,0,34914,0
0,0,0,0,34915,0
0,0,0,0,34916,0
0,0,0,0,34917,0
0,0,0,0,34918,0
0,0,0,0,35544,0
0,0,0,0,35545,0
0,0,0,0,35546,0
0,0,0,0,35547,0
0,0,0,0,35548,0
0,0,0,0,35549,0
0,0,0,0,35550,0
0,0,0,0,35553,0
0,0,0,0,35554,0
0,0,0,0,35555,0
0,0,0,0,35556,0
0,0,0,0,35557,0
0,0,0,0,35558,0
0,0,0,0,35559,0
0,0,0,0,35560,0
0,0,0,0,35561,0
0,0,0,0,35562,0
0,0,0,0,35563,0
0,0,0,0,35564,0
0,0,0,0,35565,0
0,0,0,0,35566,0
0,0,0,0,35567,0
0,0,0,0,36195,0
0,0,0,0,36196,0
0,0,0,0,36197,0
0,0,0,0,36198,0
0,0,0,0,36199,0
0,0,0,0,36202,0
0,0,0,0,36203,0
0,0,0,0,36204,0
0,0,0,0,36205,0
0,0,0,0,36206,0
0,0,0,0,36207,0
0,0,0,0,36208,0
0,0,0,0,36209,0
0,0,0,0,36210,0
0,0,0,0,36211,0
0,0,0,0,36212,0
0,0,0,0,36213,0
0,0,0,0,36214,0
0,0,0,0,36215,0
0,0,0,0,36776,0
0,0,0,0,36846,0
0,0,0,0,36847,0
0,0,0,0,36848,0
0,0,0,0,36849,0
0,0,0,0,36851,0
0,0,0,0,36852,0
0,0,0,0,36853,0
0,0,0,0,36854,0
0,0,0,0,36855,0
0,0,0,0,36856,0
0,0,0,0,36857,0
0,0,0,0,36858,0
0,0,0,0,36859,0
0,0,0,0,36860,0
0,0,0,0,36861,0
0,0,0,0,36862,0
0,0,0,0,36863,0
0,0,0,0,36864,0
0,0,0,0,37426,0
0,0,0,0,37427,0
0,0,0,0,37473,0
0,0,0,0,37474,0
0,0,0,0,37496,0
0,0,0,0,37497,0
0,0,0,0,37498,0
0,0,0,0,37499,0
0,0,0,0,37500,0
0,0,0,0,37501,0
0,0,0,0,37502,0
0,0,0,0,37503,0
0,0,0,0,37504,0
0,0,0,0,37505,0
0,0,0,0,37506,0
0,0,0,0,37507,0
0,0,0,0,37508,0
0,0,0,0,37509,0
0,0,0,0,37510,0
0,0,0,0,37511,0
0,0,0,0,37512,0
0,0,0,0,37513,0
0,0,0,0,37514,0
0,0,0,0,37515,0
0,0,0,0,38026,0
0,0,0,0,38077,0
0,0,0,0,38078,0
0,0,0,0,38120,0
0,0,0,0,38121,0
0,0,0,0,38122,0
0,0,0,0,38123,0
0,0,0,0,38124,0
0,0,0,0,38125,0
0,0,0,0,38126,0
0,0,0,0,38127,0
0,0,0,0,38146,0
0,0,0,0,38147,0
0,0,0,0,38150,0
0,0,0,0,38151,0
0,0,0,0,38152,0
0,0,0,0,38153,0
0,0,0,0,38154,0
0,0,0,0,38155,0
0,0,0,0,38156,0
0,0,0,0,38157,0
0,0,0,0,38158,0
0,0,0,0,38159,0
0,0,0,0,38160,0
0,0,0,0,38161,0
0,0,0,0,38162,0
0,0,0,0,38163,0
0,0,0,0,38164,0
0,0,0,0,38165,0
0,0,0,0,38166,0
0,0,0,0,38676,0
0,0,0,0,38677,0
0,0,0,0,38678,0
0,0,0,0,38679,0
0,0,0,0,38727,0
0,0,0,0,38728,0
0,0,0,0,38729,0
0,0,0,0,38770,0
0,0,0,0,38771,0
0,0,0,0,38772,0
0,0,0,0,38773,0
0,0,0,0,38774,0
0,0,0,0,38775,0
0,0,0,0,38776,0
0,0,0,0,38799,0
0,0,0,0,38800,0
0,0,0,0,38801,0
0,0,0,0,38802,0
0,0,0,0,38803,0
0,0,0,0,38804,0
0,0,0,0,38805,0
0,0,0,0,38806,0
0,0,0,0,38807,0
0,0,0,0,38808,0
0,0,0,0,38809,0
0,0,0,0,38810,0
0,0,0,0,38811,0
0,0,0,0,38812,0
0,0,0,0,38813,0
0,0,0,0,38814,0
0,0,0,0,38815,0
0,0,0,0,38819,0
0,0,0,0,38820,0
0,0,0,0,38821,0
0,0,0,0,39327,0
0,0,0,0,39328,0
0,0,0,0,39329,0
0,0,0,0,39330,0
0,0,0,0,39331,0
0,0,0,0,39332,0
0,0,0,0,39333,0
0,0,0,0,39334,0
0,0,0,0,39377,0
0,0,0,0,39378,0
0,0,0,0,39379,0
0,0,0,0,39380,0
0,0,0,0,39419,0
0,0,0,0,39420,0
0,0,0,0,39421,0
0,0,0,0,39422,0
0,0,0,0,39423,0
0,0,0,0,39424,0
0,0,0,0,39449,0
0,0,0,0,39450,0
0,0,0,0,39451,0
0,0,0,0,39452,0
0,0,0,0,39456,0
0,0,0,0,39457,0
0,0,0,0,39458,0
0,0,0,0,39459,0
0,0,0,0,39460,0
0,0,0,0,39461,0
0,0,0,0,39462,0
0,0,0,0,39463,0
0,0,0,0,39464,0
0,0,0,0,39465,0
0,0,0,0,39468,0
0,0,0,0,39469,0
0,0,0,0,39470,0
0,0,0,0,39471,0
0,0,0,0,39472,0
0,0,0,0,39978,0
0,0,0,0,39979,0
0,0,0,0,39980,0
0,0,0,0,39981,0
0,0,0,0,39982,0
0,0,0,0,39983,0
0,0,0,0,39984,0
0,0,0,0,39985,0
0,0,0,0,40029,0
0,0,0,0,40030,0
0,0,0,0,40069,0
0,0,0,0,40070,0
0,0,0,0,40071,0
0,0,0,0,40072,0
0,0,0,0,40073,0
0,0,0,0,40076,0
0,0,0,0,40080,0
0,0,0,0,40081,0
0,0,0,0,40099,0
0,0,0,0,40102,0
0,0,0,0,40103,0
0,0,0,0,40104,0
0,0,0,0,40105,0
0,0,0,0,40106,0
0,0,0,0,40107,0
0,0,0,0,40108,0
0,0,0,0,40109,0
0,0,0,0,40110,0
0,0,0,0,40111,0
0,0,0,0,40112,0
0,0,0,0,40113,0
0,0,0,0,40114,0
0,0,0,0,40115,0
0,0,0,0,40116,0
0,0,0,0,40117,0
0,0,0,0,40118,0
0,0,0,0,40119,0
0,0,0,0,40120,0
0,0,0,0,40121,0
0,0,0,0,40122,0
0,0,0,0,40629,0
0,0,0,0,40630,0
0,0,0,0,40631,0
0,0,0,0,40632,0
0,0,0,0,40633,0
0,0,0,0,40634,0
0,0,0,0,40635,0
0,0,0,0,40679,0
0,0,0,0,40680,0
0,0,0,0,40681,0
0,0,0,0,40719,0
0,0,0,0,40720,0
0,0,0,0,40721,0
0,0,0,0,40722,0
0,0,0,0,40723,0
0,0,0,0,40724,0
0,0,0,0,40725,0
0,0,0,0,40726,0
0,0,0,0,40727,0
0,0,0,0,40729,0
0,0,0,0,40730,0
0,0,0,0,40731,0
0,0,0,0,40732,0
0,0,0,0,40751,0
0,0,0,0,40752,0
0,0,0,0,40753,0
0,0,0,0,40754,0
0,0,0,0,40755,0
0,0,0,0,40756,0
0,0,0,0,40757,0
0,0,0,0,40758,0
0,0,0,0,40759,0
0,0,0,0,40760,0
0,0,0,0,40761,0
0,0,0,0,40762,0
0,0,0,0,40763,0
0,0,0,0,40764,0
0,0,0,0,40765,0
0,0,0,0,40766,0
0,0,0,0,40767,0
0,0,0,0,40768,0
0,0,0,0,40769,0
0,0,0,0,40770,0
0,0,0,0,40771,0
0,0,0,0,40772,0
0,0,0,0,40773,0
0,0,0,0,41281,0
0,0,0,0,41282,0
0,0,0,0,41283,0
0,0,0,0,41284,0
0,0,0,0,41285,0
0,0,0,0,41286,0
0,0,0,0,41331,0
0,0,0,0,41372,0
0,0,0,0,41373,0
0,0,0,0,41374,0
0,0,0,0,41375,0
0,0,0,0,41376,0
0,0,0,0,41377,0
0,0,0,0,41378,0
0,0,0,0,41379,0
0,0,0,0,41380,0
0,0,0,0,41402,0
0,0,0,0,41403,0
0,0,0,0,41404,0
0,0,0,0,41405,0
0,0,0,0,41406,0
0,0,0,0,41407,0
0,0,0,0,41408,0
0,0,0,0,41409,0
0,0,0,0,41410,0
0,0,0,0,41411,0
0,0,0,0,41412,0
0,0,0,0,41413,0
0,0,0,0,41414,0
0,0,0,0,41415,0
0,0,0,0,41416,0
0,0,0,0,41417,0
0,0,0,0,41418,0
0,0,0,0,41419,0
0,0,0,0,41420,0
0,0,0,0,41421,0
0,0,0,0,41422,0
0,0,0,0,41423,0
0,0,0,0,41920,0
0,0,0,0,41921,0
0,0,0,0,41922,0
0,0,0,0,41923,0
0,0,0,0,41928,0
0,0,0,0,41932,0
0,0,0,0,41933,0
0,0,0,0,41936,0
0,0,0,0,42021,0
0,0,0,0,42022,0
0,0,0,0,42023,0
0,0,0,0,42024,0
0,0,0,0,42025,0
0,0,0,0,42026,0
0,0,0,0,42027,0
0,0,0,0,42028,0
0,0,0,0,42029,0
0,0,0,0,42051,0
0,0,0,0,42052,0
0,0,0,0,42053,0
0,0,0,0,42054,0
0,0,0,0,42055,0
0,0,0,0,42056,0
0,0,0,0,42057,0
0,0,0,0,42058,0
0,0,0,0,42059,0
0,0,0,0,42060,0
0,0,0,0,42061,0
0,0,0,0,42062,0
0,0,0,0,42063,0
0,0,0,0,42064,0
0,0,0,0,42065,0
0,0,0,0,42066,0
0,0,0,0,42067,0
0,0,0,0,42068,0
0,0,0,0,42069,0
0,0,0,0,42070,0
0,0,0,0,42071,0
0,0,0,0,42072,0
0,0,0,0,42073,0
0,0,0,0,42074,0
0,0,0,0,42570,0
0,0,0,0,42571,0
0,0,0,0,42572,0
0,0,0,0,42573,0
0,0,0,0,42577,0
0,0,0,0,42578,0
0,0,0,0,42579,0
0,0,0,0,42581,0
0,0,0,0,42582,0
0,0,0,0,42583,0
0,0,0,0,42584,0
0,0,0,0,42585,0
0,0,0,0,42610,0
0,0,0,0,42611,0
0,0,0,0,42649,0
0,0,0,0,42665,0
0,0,0,0,42666,0
0,0,0,0,42670,0
0,0,0,0,42671,0
0,0,0,0,42672,0
0,0,0,0,42673,0
0,0,0,0,42674,0
0,0,0,0,42675,0
0,0,0,0,42676,0
0,0,0,0,42677,0
0,0,0,0,42678,0
0,0,0,0,42701,0
0,0,0,0,42702,0
0,0,0,0,42703,0
0,0,0,0,42704,0
0,0,0,0,42705,0
0,0,0,0,42706,0
0,0,0,0,42707,0
0,0,0,0,42708,0
0,0,0,0,42709,0
0,0,0,0,42710,0
0,0,0,0,42711,0
0,0,0,0,42712,0
0,0,0,0,42713,0
0,0,0,0,42714,0
0,0,0,0,42715,0
0,0,0,0,42716,0
0,0,0,0,42717,0
0,0,0,0,42718,0
0,0,0,0,42719,0
0,0,0,0,42720,0
0,0,0,0,42721,0
0,0,0,0,42722,0
0,0,0,0,42723,0
0,0,0,0,42724,0
0,0,0,0,43221,0
0,0,0,0,43222,0
0,0,0,0,43223,0
0,0,0,0,43224,0
0,0,0,0,43225,0
0,0,0,0,43226,0
0,0,0,0,43227,0
0,0,0,0,43228,0
0,0,0,0,43229,0
0,0,0,0,43231,0
0,0,0,0,43232,0
0,0,0,0,43233,0
0,0,0,0,43234,0
0,0,0,0,43235,0
0,0,0,0,43236,0
0,0,0,0,43258,0
0,0,0,0,43259,0
0,0,0,0,43260,0
0,0,0,0,43261,0
0,0,0,0,43262,0
0,0,0,0,43298,0
0,0,0,0,43299,0
0,0,0,0,43300,0
0,0,0,0,43313,0
0,0,0,0,43314,0
0,0,0,0,43315,0
0,0,0,0,43316,0
0,0,0,0,43319,0
0,0,0,0,43320,0
0,0,0,0,43321,0
0,0,0,0,43322,0
0,0,0,0,43323,0
0,0,0,0,43324,0
0,0,0,0,43325,0
0,0,0,0,43326,0
0,0,0,0,43327,0
0,0,0,0,43351,0
0,0,0,0,43352,0
0,0,0,0,43353,0
0,0,0,0,43354,0
0,0,0,0,43355,0
0,0,0,0,43356,0
0,0,0,0,43357,0
0,0,0,0,43358,0
0,0,0,0,43359,0
0,0,0,0,43360,0
0,0,0,0,43361,0
0,0,0,0,43362,0
0,0,0,0,43363,0
0,0,0,0,43364,0
0,0,0,0,43365,0
0,0,0,0,43366,0
0,0,0,0,43367,0
0,0,0,0,43368,0
0,0,0,0,43369,0
0,0,0,0,43370,0
0,0,0,0,43371,0
0,0,0,0,43372,0
0,0,0,0,43373,0
0,0,0,0,43374,0
690695.583355511,78348.285126081,0,769043.868481592,43562,36.06255
0,0,0,0,43873,0
0,0,0,0,43874,0
0,0,0,0,43875,0
0,0,0,0,43876,0
0,0,0,0,43877,0
0,0,0,0,43878,0
0,0,0,0,43879,0
0,0,0,0,43880,0
0,0,0,0,43881,0
0,0,0,0,43882,0
0,0,0,0,43883,0
0,0,0,0,43884,0
0,0,0,0,43885,0
0,0,0,0,43886,0
0,0,0,0,43887,0
0,0,0,0,43908,0
0,0,0,0,43909,0
0,0,0,0,43910,0
0,0,0,0,43911,0
0,0,0,0,43923,0
0,0,0,0,43924,0
0,0,0,0,43926,0
0,0,0,0,43947,0
0,0,0,0,43948,0
0,0,0,0,43949,0
0,0,0,0,43950,0
0,0,0,0,43951,0
0,0,0,0,43962,0
0,0,0,0,43963,0
0,0,0,0,43964,0
0,0,0,0,43965,0
0,0,0,0,43966,0
0,0,0,0,43967,0
0,0,0,0,43969,0
0,0,0,0,43970,0
0,0,0,0,43971,0
0,0,0,0,43972,0
0,0,0,0,43973,0
0,0,0,0,43974,0
0,0,0,0,43975,0
0,0,0,0,43976,0
0,0,0,0,44002,0
0,0,0,0,44003,0
0,0,0,0,44004,0
0,0,0,0,44005,0
0,0,0,0,44006,0
0,0,0,0,44007,0
0,0,0,0,44008,0
0,0,0,0,44009,0
0,0,0,0,44011,0
0,0,0,0,44012,0
0,0,0,0,44013,0
0,0,0,0,44014,0
0,0,0,0,44015,0
0,0,0,0,44016,0
0,0,0,0,44017,0
0,0,0,0,44018,0
0,0,0,0,44019,0
0,0,0,0,44020,0
0,0,0,0,44021,0
0,0,0,0,44022,0
0,0,0,0,44023,0
0,0,0,0,44024,0
0,0,0,0,44025,0
586272.925618282,72848.1034789613,0,659121.029097243,44211,33.32
0,0,0,0,44212,0
0,0,0,0,44213,0
0,0,0,0,44214,0
0,0,0,0,44215,0
0,0,0,0,44216,0
0,0,0,0,44523,0
0,0,0,0,44524,0
0,0,0,0,44525,0
0,0,0,0,44526,0
0,0,0,0,44527,0
0,0,0,0,44528,0
0,0,0,0,44529,0
0,0,0,0,44530,0
0,0,0,0,44531,0
0,0,0,0,44532,0
0,0,0,0,44533,0
0,0,0,0,44534,0
0,0,0,0,44535,0
0,0,0,0,44536,0
0,0,0,0,44537,0
0,0,0,0,44538,0
0,0,0,0,44559,0
0,0,0,0,44560,0
0,0,0,0,44572,0
0,0,0,0,44573,0
0,0,0,0,44574,0
0,0,0,0,44575,0
0,0,0,0,44576,0
0,0,0,0,44596,0
0,0,0,0,44597,0
0,0,0,0,44598,0
0,0,0,0,44599,0
0,0,0,0,44600,0
0,0,0,0,44601,0
0,0,0,0,44610,0
0,0,0,0,44611,0
0,0,0,0,44613,0
0,0,0,0,44614,0
0,0,0,0,44615,0
0,0,0,0,44616,0
0,0,0,0,44618,0
0,0,0,0,44619,0
0,0,0,0,44620,0
0,0,0,0,44621,0
0,0,0,0,44622,0
0,0,0,0,44623,0
0,0,0,0,44624,0
0,0,0,0,44625,0
0,0,0,0,44626,0
0,0,0,0,44627,0
0,0,0,0,44634,0
0,0,0,0,44653,0
0,0,0,0,44656,0
0,0,0,0,44657,0
0,0,0,0,44658,0
0,0,0,0,44659,0
0,0,0,0,44661,0
0,0,0,0,44662,0
0,0,0,0,44663,0
0,0,0,0,44664,0
0,0,0,0,44665,0
0,0,0,0,44666,0
0,0,0,0,44667,0
0,0,0,0,44668,0
0,0,0,0,44669,0
0,0,0,0,44670,0
0,0,0,0,44671,0
0,0,0,0,44672,0
0,0,0,0,44673,0
0,0,0,0,44674,0
0,0,0,0,44675,0
0,0,0,0,44676,0
0,0,0,0,44861,0
0,0,0,0,44862,0
0,0,0,0,44863,0
0,0,0,0,44864,0
1679391.12237869,279722.289633362,0,1959113.41201205,44865,162.43755
1628852.00020961,259320.973093754,0,1888172.97330336,44866,147.875
0,0,0,0,44867,0
0,0,0,0,45172,0
0,0,0,0,45173,0
0,0,0,0,45174,0
0,0,0,0,45175,0
0,0,0,0,45176,0
0,0,0,0,45177,0
0,0,0,0,45178,0
0,0,0,0,45179,0
0,0,0,0,45180,0
0,0,0,0,45181,0
0,0,0,0,45182,0
0,0,0,0,45183,0
0,0,0,0,45184,0
0,0,0,0,45185,0
0,0,0,0,45186,0
0,0,0,0,45187,0
0,0,0,0,45188,0
0,0,0,0,45209,0
0,0,0,0,45210,0
0,0,0,0,45211,0
0,0,0,0,45223,0
0,0,0,0,45224,0
0,0,0,0,45225,0
0,0,0,0,45226,0
0,0,0,0,45246,0
0,0,0,0,45247,0
0,0,0,0,45248,0
0,0,0,0,45249,0
0,0,0,0,45250,0
0,0,0,0,45251,0
0,0,0,0,45260,0
0,0,0,0,45261,0
0,0,0,0,45262,0
0,0,0,0,45263,0
0,0,0,0,45264,0
0,0,0,0,45265,0
0,0,0,0,45266,0
0,0,0,0,45267,0
0,0,0,0,45268,0
0,0,0,0,45269,0
0,0,0,0,45270,0
0,0,0,0,45271,0
0,0,0,0,45272,0
0,0,0,0,45273,0
0,0,0,0,45274,0
0,0,0,0,45275,0
0,0,0,0,45276,0
0,0,0,0,45278,0
0,0,0,0,45279,0
0,0,0,0,45280,0
0,0,0,0,45282,0
0,0,0,0,45283,0
0,0,0,0,45284,0
0,0,0,0,45285,0
0,0,0,0,45305,0
0,0,0,0,45306,0
0,0,0,0,45307,0
0,0,0,0,45308,0
0,0,0,0,45309,0
0,0,0,0,45312,0
0,0,0,0,45313,0
0,0,0,0,45314,0
0,0,0,0,45315,0
0,0,0,0,45316,0
0,0,0,0,45317,0
0,0,0,0,45318,0
0,0,0,0,45319,0
0,0,0,0,45320,0
0,0,0,0,45321,0
0,0,0,0,45322,0
0,0,0,0,45323,0
0,0,0,0,45324,0
0,0,0,0,45325,0
0,0,0,0,45326,0
0,0,0,0,45327,0
0,0,0,0,45511,0
0,0,0,0,45512,0
0,0,0,0,45513,0
0,0,0,0,45514,0
0,0,0,0,45515,0
723690.147799271,126387.138631247,0,850077.286430518,45516,65.56255
0,0,0,0,45517,0
0,0,0,0,45823,0
0,0,0,0,45824,0
0,0,0,0,45825,0
0,0,0,0,45826,0
0,0,0,0,45827,0
0,0,0,0,45828,0
0,0,0,0,45829,0
0,0,0,0,45830,0
0,0,0,0,45831,0
0,0,0,0,45832,0
0,0,0,0,45833,0
0,0,0,0,45834,0
0,0,0,0,45835,0
0,0,0,0,45836,0
0,0,0,0,45837,0
0,0,0,0,45838,0
0,0,0,0,45839,0
0,0,0,0,45859,0
0,0,0,0,45860,0
0,0,0,0,45861,0
0,0,0,0,45864,0
0,0,0,0,45872,0
0,0,0,0,45873,0
0,0,0,0,45874,0
0,0,0,0,45875,0
0,0,0,0,45876,0
0,0,0,0,45877,0
0,0,0,0,45897,0
0,0,0,0,45898,0
0,0,0,0,45899,0
0,0,0,0,45900,0
0,0,0,0,45908,0
0,0,0,0,45910,0
0,0,0,0,45911,0
0,0,0,0,45912,0
0,0,0,0,45913,0
0,0,0,0,45914,0
0,0,0,0,45915,0
0,0,0,0,45916,0
0,0,0,0,45917,0
0,0,0,0,45918,0
0,0,0,0,45919,0
0,0,0,0,45920,0
0,0,0,0,45921,0
0,0,0,0,45922,0
0,0,0,0,45923,0
0,0,0,0,45924,0
0,0,0,0,45925,0
0,0,0,0,45927,0
0,0,0,0,45928,0
0,0,0,0,45929,0
0,0,0,0,45930,0
0,0,0,0,45931,0
0,0,0,0,45932,0
0,0,0,0,45933,0
0,0,0,0,45934,0
0,0,0,0,45935,0
0,0,0,0,45936,0
0,0,0,0,45937,0
0,0,0,0,45955,0
0,0,0,0,45956,0
0,0,0,0,45957,0
0,0,0,0,45958,0
0,0,0,0,45959,0
0,0,0,0,45960,0
0,0,0,0,45963,0
0,0,0,0,45964,0
0,0,0,0,45965,0
0,0,0,0,45966,0
0,0,0,0,45967,0
0,0,0,0,45968,0
0,0,0,0,45969,0
0,0,0,0,45970,0
0,0,0,0,45971,0
0,0,0,0,45972,0
0,0,0,0,45973,0
0,0,0,0,45974,0
0,0,0,0,45975,0
0,0,0,0,45976,0
0,0,0,0,45977,0
0,0,0,0,45978,0
0,0,0,0,46161,0
0,0,0,0,46162,0
0,0,0,0,46163,0
0,0,0,0,46164,0
0,0,0,0,46165,0
0,0,0,0,46166,0
0,0,0,0,46167,0
0,0,0,0,46168,0
0,0,0,0,46473,0
0,0,0,0,46474,0
0,0,0,0,46475,0
0,0,0,0,46476,0
0,0,0,0,46477,0
0,0,0,0,46478,0
0,0,0,0,46479,0
