ghg,rec,flooding,totn,totp,water_non_use,new2kid,hectares_chg
0,0,0,0,0,0,30921,0
0,0,0,0,0,0,30922,0
0,0,0,0,0,0,30923,0
0,0,0,0,0,0,30985,0
0,0,0,0,0,0,30986,0
0,0,0,0,0,0,31569,0
0,0,0,0,0,0,31570,0
0,0,0,0,0,0,31571,0
0,0,0,0,0,0,31572,0
0,0,0,0,0,0,31573,0
0,0,0,0,0,0,31636,0
0,0,0,0,0,0,31646,0
0,0,0,0,0,0,32221,0
0,0,0,0,0,0,32222,0
0,0,0,0,0,0,32223,0
0,0,0,0,0,0,32294,0
0,0,0,0,0,0,32295,0
0,0,0,0,0,0,32312,0
0,0,0,0,0,0,32313,0
0,0,0,0,0,0,32872,0
0,0,0,0,0,0,32873,0
0,0,0,0,0,0,32943,0
0,0,0,0,0,0,32944,0
0,0,0,0,0,0,32945,0
0,0,0,0,0,0,32946,0
0,0,0,0,0,0,32954,0
0,0,0,0,0,0,32955,0
0,0,0,0,0,0,32956,0
0,0,0,0,0,0,32960,0
0,0,0,0,0,0,32961,0
0,0,0,0,0,0,32962,0
0,0,0,0,0,0,32963,0
0,0,0,0,0,0,32964,0
0,0,0,0,0,0,32965,0
0,0,0,0,0,0,32966,0
0,0,0,0,0,0,33522,0
0,0,0,0,0,0,33523,0
0,0,0,0,0,0,33592,0
0,0,0,0,0,0,33593,0
0,0,0,0,0,0,33594,0
0,0,0,0,0,0,33595,0
0,0,0,0,0,0,33596,0
0,0,0,0,0,0,33604,0
0,0,0,0,0,0,33605,0
0,0,0,0,0,0,33606,0
0,0,0,0,0,0,33607,0
0,0,0,0,0,0,33608,0
0,0,0,0,0,0,33610,0
0,0,0,0,0,0,33611,0
0,0,0,0,0,0,33612,0
0,0,0,0,0,0,33613,0
0,0,0,0,0,0,33614,0
0,0,0,0,0,0,33615,0
0,0,0,0,0,0,33617,0
0,0,0,0,0,0,34241,0
0,0,0,0,0,0,34242,0
0,0,0,0,0,0,34243,0
0,0,0,0,0,0,34244,0
0,0,0,0,0,0,34245,0
0,0,0,0,0,0,34246,0
0,0,0,0,0,0,34247,0
0,0,0,0,0,0,34248,0
0,0,0,0,0,0,34254,0
0,0,0,0,0,0,34255,0
0,0,0,0,0,0,34256,0
0,0,0,0,0,0,34257,0
0,0,0,0,0,0,34258,0
0,0,0,0,0,0,34259,0
0,0,0,0,0,0,34260,0
0,0,0,0,0,0,34261,0
0,0,0,0,0,0,34262,0
0,0,0,0,0,0,34263,0
0,0,0,0,0,0,34264,0
0,0,0,0,0,0,34265,0
0,0,0,0,0,0,34266,0
0,0,0,0,0,0,34267,0
0,0,0,0,0,0,34268,0
0,0,0,0,0,0,34892,0
0,0,0,0,0,0,34893,0
0,0,0,0,0,0,34894,0
0,0,0,0,0,0,34895,0
0,0,0,0,0,0,34896,0
0,0,0,0,0,0,34897,0
0,0,0,0,0,0,34898,0
0,0,0,0,0,0,34903,0
0,0,0,0,0,0,34904,0
0,0,0,0,0,0,34905,0
0,0,0,0,0,0,34906,0
0,0,0,0,0,0,34907,0
0,0,0,0,0,0,34909,0
0,0,0,0,0,0,34910,0
0,0,0,0,0,0,34911,0
0,0,0,0,0,0,34912,0
0,0,0,0,0,0,34913,0
0,0,0,0,0,0,34914,0
0,0,0,0,0,0,34915,0
0,0,0,0,0,0,34916,0
0,0,0,0,0,0,34917,0
0,0,0,0,0,0,34918,0
0,0,0,0,0,0,35544,0
0,0,0,0,0,0,35545,0
0,0,0,0,0,0,35546,0
0,0,0,0,0,0,35547,0
0,0,0,0,0,0,35548,0
0,0,0,0,0,0,35549,0
0,0,0,0,0,0,35550,0
0,0,0,0,0,0,35553,0
0,0,0,0,0,0,35554,0
0,0,0,0,0,0,35555,0
0,0,0,0,0,0,35556,0
0,0,0,0,0,0,35557,0
0,0,0,0,0,0,35558,0
0,0,0,0,0,0,35559,0
0,0,0,0,0,0,35560,0
0,0,0,0,0,0,35561,0
0,0,0,0,0,0,35562,0
0,0,0,0,0,0,35563,0
0,0,0,0,0,0,35564,0
0,0,0,0,0,0,35565,0
0,0,0,0,0,0,35566,0
0,0,0,0,0,0,35567,0
0,0,0,0,0,0,36195,0
0,0,0,0,0,0,36196,0
0,0,0,0,0,0,36197,0
0,0,0,0,0,0,36198,0
0,0,0,0,0,0,36199,0
0,0,0,0,0,0,36202,0
0,0,0,0,0,0,36203,0
0,0,0,0,0,0,36204,0
0,0,0,0,0,0,36205,0
0,0,0,0,0,0,36206,0
0,0,0,0,0,0,36207,0
0,0,0,0,0,0,36208,0
0,0,0,0,0,0,36209,0
0,0,0,0,0,0,36210,0
0,0,0,0,0,0,36211,0
0,0,0,0,0,0,36212,0
0,0,0,0,0,0,36213,0
0,0,0,0,0,0,36214,0
0,0,0,0,0,0,36215,0
0,0,0,0,0,0,36776,0
0,0,0,0,0,0,36846,0
0,0,0,0,0,0,36847,0
0,0,0,0,0,0,36848,0
0,0,0,0,0,0,36849,0
0,0,0,0,0,0,36851,0
0,0,0,0,0,0,36852,0
0,0,0,0,0,0,36853,0
0,0,0,0,0,0,36854,0
0,0,0,0,0,0,36855,0
0,0,0,0,0,0,36856,0
0,0,0,0,0,0,36857,0
0,0,0,0,0,0,36858,0
0,0,0,0,0,0,36859,0
0,0,0,0,0,0,36860,0
0,0,0,0,0,0,36861,0
0,0,0,0,0,0,36862,0
0,0,0,0,0,0,36863,0
0,0,0,0,0,0,36864,0
0,0,0,0,0,0,37426,0
0,0,0,0,0,0,37427,0
0,0,0,0,0,0,37473,0
0,0,0,0,0,0,37474,0
0,0,0,0,0,0,37496,0
0,0,0,0,0,0,37497,0
0,0,0,0,0,0,37498,0
0,0,0,0,0,0,37499,0
0,0,0,0,0,0,37500,0
0,0,0,0,0,0,37501,0
0,0,0,0,0,0,37502,0
0,0,0,0,0,0,37503,0
0,0,0,0,0,0,37504,0
0,0,0,0,0,0,37505,0
0,0,0,0,0,0,37506,0
0,0,0,0,0,0,37507,0
0,0,0,0,0,0,37508,0
0,0,0,0,0,0,37509,0
0,0,0,0,0,0,37510,0
0,0,0,0,0,0,37511,0
0,0,0,0,0,0,37512,0
0,0,0,0,0,0,37513,0
0,0,0,0,0,0,37514,0
0,0,0,0,0,0,37515,0
0,0,0,0,0,0,38026,0
0,0,0,0,0,0,38077,0
0,0,0,0,0,0,38078,0
0,0,0,0,0,0,38120,0
0,0,0,0,0,0,38121,0
0,0,0,0,0,0,38122,0
0,0,0,0,0,0,38123,0
0,0,0,0,0,0,38124,0
0,0,0,0,0,0,38125,0
0,0,0,0,0,0,38126,0
0,0,0,0,0,0,38127,0
0,0,0,0,0,0,38146,0
0,0,0,0,0,0,38147,0
0,0,0,0,0,0,38150,0
0,0,0,0,0,0,38151,0
0,0,0,0,0,0,38152,0
0,0,0,0,0,0,38153,0
0,0,0,0,0,0,38154,0
0,0,0,0,0,0,38155,0
0,0,0,0,0,0,38156,0
0,0,0,0,0,0,38157,0
0,0,0,0,0,0,38158,0
0,0,0,0,0,0,38159,0
0,0,0,0,0,0,38160,0
0,0,0,0,0,0,38161,0
0,0,0,0,0,0,38162,0
0,0,0,0,0,0,38163,0
0,0,0,0,0,0,38164,0
0,0,0,0,0,0,38165,0
0,0,0,0,0,0,38166,0
0,0,0,0,0,0,38676,0
0,0,0,0,0,0,38677,0
0,0,0,0,0,0,38678,0
0,0,0,0,0,0,38679,0
0,0,0,0,0,0,38727,0
0,0,0,0,0,0,38728,0
0,0,0,0,0,0,38729,0
0,0,0,0,0,0,38770,0
0,0,0,0,0,0,38771,0
0,0,0,0,0,0,38772,0
0,0,0,0,0,0,38773,0
0,0,0,0,0,0,38774,0
0,0,0,0,0,0,38775,0
0,0,0,0,0,0,38776,0
0,0,0,0,0,0,38799,0
0,0,0,0,0,0,38800,0
0,0,0,0,0,0,38801,0
0,0,0,0,0,0,38802,0
0,0,0,0,0,0,38803,0
0,0,0,0,0,0,38804,0
0,0,0,0,0,0,38805,0
0,0,0,0,0,0,38806,0
0,0,0,0,0,0,38807,0
0,0,0,0,0,0,38808,0
0,0,0,0,0,0,38809,0
0,0,0,0,0,0,38810,0
0,0,0,0,0,0,38811,0
0,0,0,0,0,0,38812,0
0,0,0,0,0,0,38813,0
0,0,0,0,0,0,38814,0
0,0,0,0,0,0,38815,0
0,0,0,0,0,0,38819,0
0,0,0,0,0,0,38820,0
0,0,0,0,0,0,38821,0
0,0,0,0,0,0,39327,0
0,0,0,0,0,0,39328,0
0,0,0,0,0,0,39329,0
0,0,0,0,0,0,39330,0
0,0,0,0,0,0,39331,0
0,0,0,0,0,0,39332,0
0,0,0,0,0,0,39333,0
0,0,0,0,0,0,39334,0
0,0,0,0,0,0,39377,0
0,0,0,0,0,0,39378,0
0,0,0,0,0,0,39379,0
0,0,0,0,0,0,39380,0
0,0,0,0,0,0,39419,0
0,0,0,0,0,0,39420,0
0,0,0,0,0,0,39421,0
0,0,0,0,0,0,39422,0
0,0,0,0,0,0,39423,0
0,0,0,0,0,0,39424,0
0,0,0,0,0,0,39449,0
0,0,0,0,0,0,39450,0
0,0,0,0,0,0,39451,0
0,0,0,0,0,0,39452,0
0,0,0,0,0,0,39456,0
0,0,0,0,0,0,39457,0
0,0,0,0,0,0,39458,0
0,0,0,0,0,0,39459,0
0,0,0,0,0,0,39460,0
0,0,0,0,0,0,39461,0
0,0,0,0,0,0,39462,0
0,0,0,0,0,0,39463,0
0,0,0,0,0,0,39464,0
0,0,0,0,0,0,39465,0
0,0,0,0,0,0,39468,0
0,0,0,0,0,0,39469,0
0,0,0,0,0,0,39470,0
0,0,0,0,0,0,39471,0
0,0,0,0,0,0,39472,0
0,0,0,0,0,0,39978,0
0,0,0,0,0,0,39979,0
0,0,0,0,0,0,39980,0
0,0,0,0,0,0,39981,0
0,0,0,0,0,0,39982,0
0,0,0,0,0,0,39983,0
0,0,0,0,0,0,39984,0
0,0,0,0,0,0,39985,0
0,0,0,0,0,0,40029,0
0,0,0,0,0,0,40030,0
0,0,0,0,0,0,40069,0
0,0,0,0,0,0,40070,0
0,0,0,0,0,0,40071,0
0,0,0,0,0,0,40072,0
0,0,0,0,0,0,40073,0
0,0,0,0,0,0,40076,0
0,0,0,0,0,0,40080,0
0,0,0,0,0,0,40081,0
0,0,0,0,0,0,40099,0
0,0,0,0,0,0,40102,0
0,0,0,0,0,0,40103,0
0,0,0,0,0,0,40104,0
0,0,0,0,0,0,40105,0
0,0,0,0,0,0,40106,0
0,0,0,0,0,0,40107,0
0,0,0,0,0,0,40108,0
0,0,0,0,0,0,40109,0
0,0,0,0,0,0,40110,0
0,0,0,0,0,0,40111,0
0,0,0,0,0,0,40112,0
0,0,0,0,0,0,40113,0
0,0,0,0,0,0,40114,0
0,0,0,0,0,0,40115,0
0,0,0,0,0,0,40116,0
0,0,0,0,0,0,40117,0
0,0,0,0,0,0,40118,0
0,0,0,0,0,0,40119,0
0,0,0,0,0,0,40120,0
0,0,0,0,0,0,40121,0
0,0,0,0,0,0,40122,0
0,0,0,0,0,0,40629,0
0,0,0,0,0,0,40630,0
0,0,0,0,0,0,40631,0
0,0,0,0,0,0,40632,0
0,0,0,0,0,0,40633,0
0,0,0,0,0,0,40634,0
0,0,0,0,0,0,40635,0
0,0,0,0,0,0,40679,0
0,0,0,0,0,0,40680,0
0,0,0,0,0,0,40681,0
0,0,0,0,0,0,40719,0
0,0,0,0,0,0,40720,0
0,0,0,0,0,0,40721,0
0,0,0,0,0,0,40722,0
0,0,0,0,0,0,40723,0
0,0,0,0,0,0,40724,0
0,0,0,0,0,0,40725,0
0,0,0,0,0,0,40726,0
0,0,0,0,0,0,40727,0
0,0,0,0,0,0,40729,0
0,0,0,0,0,0,40730,0
0,0,0,0,0,0,40731,0
0,0,0,0,0,0,40732,0
0,0,0,0,0,0,40751,0
0,0,0,0,0,0,40752,0
0,0,0,0,0,0,40753,0
0,0,0,0,0,0,40754,0
0,0,0,0,0,0,40755,0
0,0,0,0,0,0,40756,0
0,0,0,0,0,0,40757,0
0,0,0,0,0,0,40758,0
0,0,0,0,0,0,40759,0
0,0,0,0,0,0,40760,0
0,0,0,0,0,0,40761,0
0,0,0,0,0,0,40762,0
0,0,0,0,0,0,40763,0
0,0,0,0,0,0,40764,0
0,0,0,0,0,0,40765,0
0,0,0,0,0,0,40766,0
0,0,0,0,0,0,40767,0
0,0,0,0,0,0,40768,0
0,0,0,0,0,0,40769,0
0,0,0,0,0,0,40770,0
0,0,0,0,0,0,40771,0
0,0,0,0,0,0,40772,0
0,0,0,0,0,0,40773,0
0,0,0,0,0,0,41281,0
0,0,0,0,0,0,41282,0
0,0,0,0,0,0,41283,0
0,0,0,0,0,0,41284,0
0,0,0,0,0,0,41285,0
0,0,0,0,0,0,41286,0
0,0,0,0,0,0,41331,0
0,0,0,0,0,0,41372,0
0,0,0,0,0,0,41373,0
0,0,0,0,0,0,41374,0
0,0,0,0,0,0,41375,0
0,0,0,0,0,0,41376,0
0,0,0,0,0,0,41377,0
0,0,0,0,0,0,41378,0
0,0,0,0,0,0,41379,0
0,0,0,0,0,0,41380,0
0,0,0,0,0,0,41402,0
0,0,0,0,0,0,41403,0
0,0,0,0,0,0,41404,0
0,0,0,0,0,0,41405,0
0,0,0,0,0,0,41406,0
0,0,0,0,0,0,41407,0
0,0,0,0,0,0,41408,0
0,0,0,0,0,0,41409,0
0,0,0,0,0,0,41410,0
0,0,0,0,0,0,41411,0
0,0,0,0,0,0,41412,0
0,0,0,0,0,0,41413,0
0,0,0,0,0,0,41414,0
0,0,0,0,0,0,41415,0
0,0,0,0,0,0,41416,0
0,0,0,0,0,0,41417,0
0,0,0,0,0,0,41418,0
0,0,0,0,0,0,41419,0
0,0,0,0,0,0,41420,0
0,0,0,0,0,0,41421,0
0,0,0,0,0,0,41422,0
0,0,0,0,0,0,41423,0
0,0,0,0,0,0,41920,0
0,0,0,0,0,0,41921,0
0,0,0,0,0,0,41922,0
0,0,0,0,0,0,41923,0
0,0,0,0,0,0,41928,0
0,0,0,0,0,0,41932,0
0,0,0,0,0,0,41933,0
0,0,0,0,0,0,41936,0
0,0,0,0,0,0,42021,0
0,0,0,0,0,0,42022,0
0,0,0,0,0,0,42023,0
0,0,0,0,0,0,42024,0
0,0,0,0,0,0,42025,0
0,0,0,0,0,0,42026,0
0,0,0,0,0,0,42027,0
0,0,0,0,0,0,42028,0
0,0,0,0,0,0,42029,0
0,0,0,0,0,0,42051,0
0,0,0,0,0,0,42052,0
0,0,0,0,0,0,42053,0
0,0,0,0,0,0,42054,0
0,0,0,0,0,0,42055,0
0,0,0,0,0,0,42056,0
0,0,0,0,0,0,42057,0
0,0,0,0,0,0,42058,0
0,0,0,0,0,0,42059,0
0,0,0,0,0,0,42060,0
0,0,0,0,0,0,42061,0
0,0,0,0,0,0,42062,0
0,0,0,0,0,0,42063,0
0,0,0,0,0,0,42064,0
0,0,0,0,0,0,42065,0
0,0,0,0,0,0,42066,0
0,0,0,0,0,0,42067,0
0,0,0,0,0,0,42068,0
0,0,0,0,0,0,42069,0
0,0,0,0,0,0,42070,0
0,0,0,0,0,0,42071,0
0,0,0,0,0,0,42072,0
0,0,0,0,0,0,42073,0
0,0,0,0,0,0,42074,0
0,0,0,0,0,0,42570,0
0,0,0,0,0,0,42571,0
0,0,0,0,0,0,42572,0
0,0,0,0,0,0,42573,0
0,0,0,0,0,0,42577,0
0,0,0,0,0,0,42578,0
0,0,0,0,0,0,42579,0
0,0,0,0,0,0,42581,0
0,0,0,0,0,0,42582,0
0,0,0,0,0,0,42583,0
0,0,0,0,0,0,42584,0
0,0,0,0,0,0,42585,0
0,0,0,0,0,0,42610,0
0,0,0,0,0,0,42611,0
0,0,0,0,0,0,42649,0
0,0,0,0,0,0,42665,0
0,0,0,0,0,0,42666,0
0,0,0,0,0,0,42670,0
0,0,0,0,0,0,42671,0
0,0,0,0,0,0,42672,0
0,0,0,0,0,0,42673,0
0,0,0,0,0,0,42674,0
0,0,0,0,0,0,42675,0
0,0,0,0,0,0,42676,0
0,0,0,0,0,0,42677,0
0,0,0,0,0,0,42678,0
0,0,0,0,0,0,42701,0
0,0,0,0,0,0,42702,0
0,0,0,0,0,0,42703,0
0,0,0,0,0,0,42704,0
0,0,0,0,0,0,42705,0
0,0,0,0,0,0,42706,0
0,0,0,0,0,0,42707,0
0,0,0,0,0,0,42708,0
0,0,0,0,0,0,42709,0
0,0,0,0,0,0,42710,0
0,0,0,0,0,0,42711,0
0,0,0,0,0,0,42712,0
0,0,0,0,0,0,42713,0
0,0,0,0,0,0,42714,0
0,0,0,0,0,0,42715,0
0,0,0,0,0,0,42716,0
0,0,0,0,0,0,42717,0
0,0,0,0,0,0,42718,0
0,0,0,0,0,0,42719,0
0,0,0,0,0,0,42720,0
0,0,0,0,0,0,42721,0
0,0,0,0,0,0,42722,0
0,0,0,0,0,0,42723,0
0,0,0,0,0,0,42724,0
0,0,0,0,0,0,43221,0
0,0,0,0,0,0,43222,0
0,0,0,0,0,0,43223,0
0,0,0,0,0,0,43224,0
0,0,0,0,0,0,43225,0
0,0,0,0,0,0,43226,0
0,0,0,0,0,0,43227,0
0,0,0,0,0,0,43228,0
0,0,0,0,0,0,43229,0
0,0,0,0,0,0,43231,0
0,0,0,0,0,0,43232,0
0,0,0,0,0,0,43233,0
0,0,0,0,0,0,43234,0
0,0,0,0,0,0,43235,0
0,0,0,0,0,0,43236,0
0,0,0,0,0,0,43258,0
0,0,0,0,0,0,43259,0
0,0,0,0,0,0,43260,0
0,0,0,0,0,0,43261,0
0,0,0,0,0,0,43262,0
0,0,0,0,0,0,43298,0
0,0,0,0,0,0,43299,0
0,0,0,0,0,0,43300,0
0,0,0,0,0,0,43313,0
0,0,0,0,0,0,43314,0
0,0,0,0,0,0,43315,0
0,0,0,0,0,0,43316,0
0,0,0,0,0,0,43319,0
0,0,0,0,0,0,43320,0
0,0,0,0,0,0,43321,0
0,0,0,0,0,0,43322,0
0,0,0,0,0,0,43323,0
0,0,0,0,0,0,43324,0
0,0,0,0,0,0,43325,0
0,0,0,0,0,0,43326,0
0,0,0,0,0,0,43327,0
0,0,0,0,0,0,43351,0
0,0,0,0,0,0,43352,0
0,0,0,0,0,0,43353,0
0,0,0,0,0,0,43354,0
0,0,0,0,0,0,43355,0
0,0,0,0,0,0,43356,0
0,0,0,0,0,0,43357,0
0,0,0,0,0,0,43358,0
0,0,0,0,0,0,43359,0
0,0,0,0,0,0,43360,0
0,0,0,0,0,0,43361,0
0,0,0,0,0,0,43362,0
0,0,0,0,0,0,43363,0
0,0,0,0,0,0,43364,0
0,0,0,0,0,0,43365,0
0,0,0,0,0,0,43366,0
0,0,0,0,0,0,43367,0
0,0,0,0,0,0,43368,0
0,0,0,0,0,0,43369,0
0,0,0,0,0,0,43370,0
0,0,0,0,0,0,43371,0
0,0,0,0,0,0,43372,0
0,0,0,0,0,0,43373,0
0,0,0,0,0,0,43374,0
0,0,0,0,0,0,43562,0
0,0,0,0,0,0,43873,0
0,0,0,0,0,0,43874,0
0,0,0,0,0,0,43875,0
0,0,0,0,0,0,43876,0
0,0,0,0,0,0,43877,0
0,0,0,0,0,0,43878,0
0,0,0,0,0,0,43879,0
0,0,0,0,0,0,43880,0
0,0,0,0,0,0,43881,0
0,0,0,0,0,0,43882,0
0,0,0,0,0,0,43883,0
0,0,0,0,0,0,43884,0
0,0,0,0,0,0,43885,0
0,0,0,0,0,0,43886,0
0,0,0,0,0,0,43887,0
0,0,0,0,0,0,43908,0
0,0,0,0,0,0,43909,0
0,0,0,0,0,0,43910,0
0,0,0,0,0,0,43911,0
0,0,0,0,0,0,43923,0
0,0,0,0,0,0,43924,0
0,0,0,0,0,0,43926,0
0,0,0,0,0,0,43947,0
0,0,0,0,0,0,43948,0
0,0,0,0,0,0,43949,0
0,0,0,0,0,0,43950,0
0,0,0,0,0,0,43951,0
0,0,0,0,0,0,43962,0
0,0,0,0,0,0,43963,0
0,0,0,0,0,0,43964,0
0,0,0,0,0,0,43965,0
0,0,0,0,0,0,43966,0
0,0,0,0,0,0,43967,0
0,0,0,0,0,0,43969,0
0,0,0,0,0,0,43970,0
0,0,0,0,0,0,43971,0
0,0,0,0,0,0,43972,0
0,0,0,0,0,0,43973,0
0,0,0,0,0,0,43974,0
0,0,0,0,0,0,43975,0
0,0,0,0,0,0,43976,0
0,0,0,0,0,0,44002,0
0,0,0,0,0,0,44003,0
0,0,0,0,0,0,44004,0
0,0,0,0,0,0,44005,0
0,0,0,0,0,0,44006,0
0,0,0,0,0,0,44007,0
0,0,0,0,0,0,44008,0
0,0,0,0,0,0,44009,0
0,0,0,0,0,0,44011,0
0,0,0,0,0,0,44012,0
0,0,0,0,0,0,44013,0
0,0,0,0,0,0,44014,0
0,0,0,0,0,0,44015,0
0,0,0,0,0,0,44016,0
0,0,0,0,0,0,44017,0
0,0,0,0,0,0,44018,0
0,0,0,0,0,0,44019,0
0,0,0,0,0,0,44020,0
0,0,0,0,0,0,44021,0
0,0,0,0,0,0,44022,0
0,0,0,0,0,0,44023,0
0,0,0,0,0,0,44024,0
0,0,0,0,0,0,44025,0
0,0,0,0,0,0,44211,0
0,0,0,0,0,0,44212,0
0,0,0,0,0,0,44213,0
0,0,0,0,0,0,44214,0
0,0,0,0,0,0,44215,0
0,0,0,0,0,0,44216,0
0,0,0,0,0,0,44523,0
0,0,0,0,0,0,44524,0
0,0,0,0,0,0,44525,0
0,0,0,0,0,0,44526,0
0,0,0,0,0,0,44527,0
